,variation,release_group,exercise_id,n_sets,MARE,OBZ,OB1,EC,rep_error_bias,is_FA,n_total_reps,signal_score,MARE delta w/ supermodel_v5_hydra,n_sets delta w/ supermodel_v5_hydra,is_FA delta w/ supermodel_v5_hydra
0,alternating lunge jumps with both arms swinging,List A,613,17,10.43%,41.18%,82.35%,0,-0.29,96.19%,181,87.21%,1.66%,0.00,0.73%
1,alternating lunge jumps with runner arms,List A,612,15,23.13%,26.67%,40.00%,0,-3.33,97.22%,204,9.40%,-1.30%,0.00,-0.12%
2,bent over row kneeling alternating with resting arm down,MVP,620,6,12.40%,50.00%,50.00%,0,-1.00,96.14%,95,66.76%,0.42%,0.00,-0.49%
3,bent over row kneeling both arms,MVP,618,7,3.92%,57.14%,100.00%,1,-0.14,99.84%,86,88.38%,0.00%,0.00,0.00%
4,bent over row standing alternating with resting arm down,MVP,614,8,12.47%,37.50%,62.50%,0,-1.88,98.62%,108,59.71%,1.33%,0.00,-0.22%
5,bent over row standing alternating with resting arm up,List A,615,4,9.72%,50.00%,50.00%,1,-1.50,97.83%,60,77.48%,0.00%,0.00,-0.65%
6,bent over row standing both arms,MVP,616,9,0.00%,100.00%,100.00%,1,0.00,99.45%,90,95.42%,0.00%,0.00,0.02%
7,bent over row standing single arm,MVP,619,6,17.27%,16.67%,33.33%,0,-3.17,85.98%,112,59.29%,-2.50%,0.00,-0.32%
8,bicep curl balancing left alternating with resting arm down,MVP,629,7,4.29%,85.71%,85.71%,1,-0.43,88.72%,72,96.24%,0.54%,-1.00,-0.50%
9,bicep curl balancing left single arm,MVP,637,6,6.56%,33.33%,83.33%,1,-0.67,96.20%,148,94.98%,0.52%,0.00,0.41%
10,bicep curl balancing right both arms,MVP,632,9,1.11%,88.89%,100.00%,1,0.11,97.27%,92,98.96%,0.00%,0.00,0.04%
11,bicep curl kneeling alternating with resting arm down,MVP,643,10,2.43%,80.00%,90.00%,1,0.30,95.36%,110,93.21%,1.00%,0.00,-0.66%
12,bicep curl kneeling with both arms,MVP,645,12,0.83%,91.67%,100.00%,1,0.08,95.98%,111,97.28%,0.00%,0.00,-0.04%
13,bicep curl kneeling with single arm,MVP,647,7,11.56%,57.14%,57.14%,0,-1.14,99.03%,136,87.93%,-0.34%,0.00,-0.08%
14,bicep curl kneeling with single arm with resting arm half up,List A,648,7,11.36%,42.86%,57.14%,0,-1.43,100.00%,144,94.07%,0.00%,0.00,0.03%
15,bicep curl standing alternating with resting arm down,MVP,657,9,9.71%,55.56%,77.78%,1,-0.33,95.49%,99,97.06%,0.00%,0.00,0.50%
16,bicep curl standing alternating with resting arm up,List A,652,9,10.06%,0.00%,100.00%,0,0.56,99.63%,90,92.92%,0.12%,0.00,0.07%
17,bicep curl standing with both arms,MVP,653,20,1.46%,85.00%,100.00%,1,0.15,98.84%,195,92.64%,-0.45%,0.00,0.05%
18,bicep curl standing with single arm,MVP,655,11,1.34%,72.73%,100.00%,1,0.09,99.36%,203,94.48%,-0.48%,0.00,0.08%
19,bird dog opposite arm and leg knee to elbow,List A,1024,15,20.77%,6.67%,33.33%,0,0.73,97.71%,269,94.95%,-0.33%,0.00,0.01%
20,bird dog opposite arm and leg rep,List A,1025,7,0.71%,85.71%,100.00%,1,-0.14,96.98%,99,66.21%,0.00%,0.00,0.70%
21,bodyweight squat 1.5 squat,List A,572,12,30.05%,33.33%,50.00%,0,1.50,91.33%,125,96.97%,0.00%,0.00,-0.19%
22,bodyweight squat arms by side,MVP,575,6,3.31%,50.00%,100.00%,1,-0.17,89.80%,82,75.90%,-2.78%,0.00,-0.54%
23,bodyweight squat arms overhead,MVP,573,7,1.43%,85.71%,100.00%,1,0.14,99.19%,68,60.00%,-1.19%,0.00,0.00%
24,bodyweight squat arms straight out,MVP,574,4,0.00%,100.00%,100.00%,1,0.00,93.08%,38,41.73%,0.00%,0.00,-0.97%
25,bodyweight squat arms swinging,MVP,576,5,0.00%,100.00%,100.00%,1,0.00,93.27%,57,97.01%,0.00%,0.00,-0.19%
26,bodyweight squat hands at shoulders,MVP,329,19,1.96%,89.47%,94.74%,1,-0.21,96.00%,201,94.15%,-0.06%,0.00,0.04%
27,bodyweight squat hands centered,MVP,577,19,1.28%,89.47%,100.00%,1,0.11,92.37%,194,93.23%,0.00%,0.00,0.29%
28,bodyweight squat hands on head,MVP,578,13,2.31%,84.62%,92.31%,1,-0.23,97.83%,128,95.31%,0.00%,0.00,-0.02%
29,bodyweight sumo squat 1.5 squat,List A,1628,3,18.18%,66.67%,66.67%,0,2.00,97.78%,34,95.00%,3.03%,0.00,0.05%
30,bodyweight sumo squat arms overhead,MVP,1629,5,9.09%,80.00%,80.00%,1,-1.00,91.08%,51,84.05%,-2.00%,0.00,-1.48%
31,bodyweight sumo squat arms straight out,MVP,1630,5,3.64%,80.00%,80.00%,1,-0.40,93.31%,55,89.35%,1.82%,0.00,0.32%
32,bodyweight sumo squat arms swinging,MVP,1631,4,0.00%,100.00%,100.00%,1,0.00,92.52%,45,94.17%,0.00%,-1.00,-0.37%
33,bodyweight sumo squat hands centered,MVP,1632,5,0.00%,100.00%,100.00%,1,0.00,95.56%,50,79.84%,0.00%,0.00,-0.43%
34,bodyweight sumo squat hands on head,MVP,1633,5,30.00%,60.00%,60.00%,0,-3.00,68.52%,52,85.55%,0.00%,0.00,-0.35%
35,bridging clamshells,List A,543,6,4.17%,83.33%,100.00%,1,0.17,100.00%,41,70.04%,4.17%,0.00,0.00%
36,broad jump with back pedal,List A,1035,18,27.96%,38.89%,61.11%,0,3.44,99.45%,222,77.91%,-2.68%,0.00,-0.22%
37,broad jump with jump back,List A,1037,7,26.28%,28.57%,57.14%,0,0.14,89.03%,51,54.51%,-5.36%,0.00,1.67%
38,burpee chest to the ground,MVP,664,18,7.04%,72.22%,94.44%,1,0.22,93.15%,98,85.12%,-0.95%,-1.00,0.93%
39,burpee from plank,MVP,665,16,3.17%,87.50%,87.50%,1,-0.25,91.90%,88,79.83%,0.19%,-1.00,0.47%
40,burpee with pushup,MVP,666,17,16.57%,47.06%,82.35%,0,-0.88,94.26%,109,61.64%,-1.58%,-1.00,-0.02%
41,chest fly standing both arms,MVP,1050,8,4.48%,50.00%,100.00%,1,0.50,96.12%,81,98.41%,0.00%,0.00,-0.03%
42,chest fly standing staggered both arms,MVP,1051,12,1.59%,83.33%,100.00%,1,0.17,94.84%,138,97.40%,-0.40%,0.00,0.24%
43,clamshells from laying,List A,587,17,8.90%,70.59%,76.47%,1,-0.71,98.54%,201,65.34%,-5.05%,0.00,0.02%
44,clean both arms hang,List A,1058,20,8.33%,75.00%,90.00%,1,0.75,94.82%,193,91.68%,0.83%,0.00,0.04%
45,clean single arm alternating,List A,1060,16,6.82%,81.25%,93.75%,1,0.69,96.08%,160,95.90%,-5.63%,0.00,5.86%
46,concentrated curl kneeling lunge,List A,1030,18,9.25%,33.33%,72.22%,1,0.72,96.81%,183,79.62%,0.56%,0.00,-0.41%
47,cross body curl kneeling alternating with resting arm down,MVP,588,16,2.79%,81.25%,93.75%,1,-0.31,91.48%,169,95.14%,0.46%,0.00,-0.81%
48,cross body curl standing alternating with resting arm down,MVP,592,16,0.52%,93.75%,100.00%,1,0.06,92.46%,160,92.36%,-2.40%,0.00,-1.02%
49,cross body curl standing single arm with resting arm down,MVP,593,10,9.79%,60.00%,90.00%,1,-1.80,95.42%,196,96.39%,0.00%,0.00,-0.04%
50,crunch arms above you,List A,1082,18,9.02%,66.67%,72.22%,1,-0.72,99.47%,195,59.85%,0.19%,0.00,-0.08%
51,crunch arms overhead,List A,1081,18,4.83%,72.22%,94.44%,1,0.11,99.05%,178,64.84%,1.23%,0.00,0.10%
52,crunch table top,List A,1083,18,9.34%,50.00%,83.33%,1,-0.33,99.75%,191,27.93%,-0.75%,0.00,0.00%
53,deadlift arms by side,MVP,671,15,6.96%,80.00%,86.67%,1,-0.67,83.92%,143,91.00%,-1.41%,0.00,-0.27%
54,deadlift arms straight out,MVP,672,15,6.07%,80.00%,86.67%,1,-0.47,92.19%,144,94.35%,1.41%,0.00,-0.36%
55,deadlift hands on hips,MVP,673,15,4.81%,86.67%,86.67%,1,-0.20,88.75%,151,95.17%,0.07%,0.00,0.52%
56,deadlift romanian,MVP,675,10,0.00%,100.00%,100.00%,1,0.00,86.29%,98,98.85%,0.00%,0.00,-0.53%
57,deadlift single dumbbell,MVP,676,9,8.53%,55.56%,88.89%,1,-1.44,91.95%,128,97.24%,0.00%,0.00,-0.26%
58,deadlift suitcase,MVP,677,7,9.09%,85.71%,85.71%,1,-1.00,93.25%,72,97.43%,0.00%,0.00,0.23%
59,diagonal chop bodyweight,List A,1065,16,10.35%,62.50%,87.50%,0,0.81,94.77%,318,89.68%,0.00%,0.00,0.00%
60,dumbbell pass through on knees,List A,1141,17,17.24%,23.53%,64.71%,0,-0.53,93.70%,174,59.99%,5.89%,0.00,-3.11%
61,dumbbell pass through on toes,List A,1142,19,16.98%,31.58%,52.63%,0,0.16,92.07%,190,61.24%,-1.35%,0.00,0.14%
62,dumbbell push up on knees,MVP,1530,5,7.71%,60.00%,80.00%,1,0.20,93.31%,44,95.94%,0.00%,0.00,1.81%
63,dumbbell push up on toes,MVP,1529,4,0.00%,100.00%,100.00%,1,0.00,95.26%,40,95.83%,0.00%,0.00,0.71%
64,dumbbell swing alternating single arm passing dumbbell,List A,679,16,9.96%,37.50%,81.25%,1,-0.63,95.15%,178,89.96%,0.62%,0.00,-0.20%
65,dumbbell swing both arms single dumbbell,List A,681,19,7.19%,52.63%,84.21%,1,0.11,94.46%,201,95.29%,0.00%,0.00,-0.01%
66,dumbbell swing suitcase,List A,687,10,5.67%,40.00%,100.00%,1,0.00,89.96%,107,92.94%,1.00%,0.00,0.27%
67,dumbbell thruster alternating,MVP,689,14,11.72%,57.14%,71.43%,0,-1.29,96.38%,168,98.27%,0.00%,0.00,-0.42%
68,dumbbell thruster classic,MVP,688,12,1.67%,83.33%,100.00%,1,0.17,96.59%,121,98.54%,0.00%,0.00,-0.06%
69,dumbbell thruster to rotational press both arms,MVP,691,10,2.00%,90.00%,90.00%,1,0.20,96.99%,99,92.99%,-1.00%,0.00,0.46%
70,french doors kneeling alternating with resting arm in,MVP,1319,12,4.79%,66.67%,91.67%,1,-0.33,95.81%,123,60.08%,0.00%,0.00,-0.47%
71,french doors kneeling both arms,MVP,1145,11,1.67%,81.82%,100.00%,1,0.00,97.29%,111,76.00%,0.00%,0.00,-0.14%
72,french doors standing alternating with resting arm in,MVP,1320,20,1.83%,85.00%,100.00%,1,0.05,98.83%,198,57.66%,0.33%,0.00,-0.13%
73,french doors standing both arms,MVP,1148,20,1.42%,85.00%,100.00%,1,0.05,98.69%,211,80.28%,0.00%,0.00,-0.06%
74,french doors standing single arm,MVP,1149,14,0.42%,92.86%,100.00%,1,0.07,98.77%,245,67.65%,0.42%,0.00,-0.01%
75,front lunge arms by side,MVP,700,8,8.33%,50.00%,62.50%,1,-1.00,92.77%,92,82.28%,3.19%,0.00,-0.12%
76,front lunge arms out laterally,MVP,704,7,4.29%,57.14%,100.00%,1,0.14,89.26%,73,83.23%,-1.43%,0.00,0.87%
77,front lunge arms overhead,MVP,702,8,5.00%,87.50%,87.50%,1,-0.50,95.17%,80,86.76%,1.25%,0.00,-0.62%
78,front lunge arms straight out,MVP,701,12,4.65%,66.67%,83.33%,1,-0.17,84.35%,120,96.72%,2.36%,0.00,3.46%
79,front lunge hands on hips,MVP,705,8,3.89%,62.50%,100.00%,1,0.13,94.84%,79,86.04%,2.64%,0.00,0.15%
80,front lunge runner arms,MVP,707,14,2.18%,78.57%,92.86%,1,-0.14,94.12%,151,95.70%,-1.43%,0.00,1.06%
81,front lunge weights hanging,MVP,708,14,0.71%,92.86%,100.00%,1,-0.07,95.07%,139,97.41%,0.00%,0.00,1.43%
82,front lunge weights racked,MVP,710,12,2.50%,83.33%,91.67%,1,-0.25,95.40%,119,96.90%,0.00%,0.00,0.51%
83,front lunge with curl,List A,706,9,1.11%,88.89%,100.00%,1,0.11,90.58%,95,97.43%,-9.89%,-1.00,9.22%
84,front raise kneeling alternating with resting arm down,MVP,716,5,2.00%,80.00%,100.00%,1,0.20,97.66%,50,96.76%,2.00%,0.00,1.61%
85,front raise kneeling both arms,MVP,718,10,3.71%,60.00%,100.00%,1,0.00,97.54%,104,99.09%,0.00%,0.00,0.24%
86,front raise kneeling single arm with resting arm down,MVP,719,12,3.19%,66.67%,83.33%,1,0.00,94.60%,220,94.56%,0.42%,0.00,0.13%
87,front raise standing alternating with resting arm down,MVP,731,16,4.31%,68.75%,93.75%,1,-0.44,95.55%,167,96.75%,-0.63%,0.00,-0.38%
88,front raise standing alternating with resting arm up,List A,728,12,13.33%,25.00%,83.33%,0,0.67,98.80%,121,91.80%,0.83%,0.00,-0.11%
89,front raise standing both arms,MVP,729,15,1.33%,86.67%,100.00%,1,-0.13,97.29%,142,99.20%,0.00%,0.00,0.29%
90,front raise standing single arm with resting arm down,MVP,730,11,9.55%,63.64%,81.82%,1,-1.73,94.74%,209,96.21%,-0.45%,0.00,4.74%
91,front raise standing single arm with resting arm up,List A,727,12,23.66%,25.00%,58.33%,0,2.50,93.26%,173,96.67%,1.99%,0.00,11.97%
92,front to back lunge arms by side,List A,1164,6,11.44%,33.33%,83.33%,0,0.33,92.82%,66,87.79%,-1.39%,0.00,-0.52%
93,front to back lunge weights hanging,List A,1169,19,7.18%,47.37%,68.42%,1,-1.05,89.97%,319,93.68%,1.32%,0.00,0.74%
94,front to back lunge with rotation,List A,1163,11,23.76%,45.45%,72.73%,0,-0.09,91.98%,166,93.50%,1.82%,0.00,0.79%
95,hand release pushup on knees,List A,304,16,3.73%,75.00%,93.75%,1,0.31,94.78%,125,95.04%,0.20%,0.00,0.43%
96,hand release pushup on knees arms extended,List A,1503,6,18.48%,50.00%,83.33%,0,-1.67,98.74%,66,6.58%,1.67%,0.00,0.00%
97,hand release pushup on toes,List A,594,13,3.08%,84.62%,100.00%,1,0.15,91.26%,66,92.04%,0.00%,0.00,0.37%
98,hand release pushup on toes arms extended,List A,1502,5,28.82%,40.00%,60.00%,0,-3.20,97.40%,54,9.32%,0.00%,0.00,-0.16%
99,hip bridge repping hands bent at 90,List A,599,20,0.91%,95.00%,95.00%,1,0.10,100.00%,209,84.08%,0.00%,0.00,0.00%
100,lateral lunge alternating single dumbbell,MVP,749,14,5.87%,50.00%,100.00%,1,0.07,88.45%,137,88.15%,1.21%,-1.00,1.16%
101,lateral lunge arms by side,MVP,740,19,5.39%,78.95%,94.74%,1,-0.42,83.37%,186,97.07%,0.27%,-1.00,0.95%
102,lateral lunge arms by side dumbbell,MVP,750,11,9.14%,54.55%,81.82%,1,-0.73,84.90%,104,97.93%,0.00%,0.00,-1.62%
103,lateral lunge arms straight out,MVP,737,7,3.02%,71.43%,100.00%,1,-0.29,81.35%,70,82.67%,0.00%,0.00,-1.58%
104,lateral lunge hands on head,MVP,738,6,0.00%,100.00%,100.00%,1,0.00,89.05%,59,77.33%,0.00%,0.00,-0.82%
105,lateral lunge hands on hips,MVP,739,12,12.38%,75.00%,83.33%,0,0.25,88.33%,111,95.49%,0.93%,0.00,-0.18%
106,lateral lunge left,MVP,319,8,5.81%,50.00%,100.00%,1,-0.50,87.32%,62,83.77%,1.79%,0.00,-0.26%
107,lateral lunge swing to arms overhead,MVP,746,8,6.14%,37.50%,100.00%,1,0.13,87.89%,82,96.05%,0.00%,0.00,1.39%
108,lateral lunge weights racked,MVP,751,17,5.89%,64.71%,88.24%,1,-0.47,95.22%,169,73.78%,-0.23%,-1.00,0.05%
109,lateral lunge with runners arms,MVP,744,8,3.57%,87.50%,87.50%,1,-0.50,78.82%,89,91.11%,-1.25%,0.00,-0.59%
110,lateral raise kneeling alternating with resting arm down,MVP,770,3,5.92%,33.33%,100.00%,1,0.67,87.67%,37,97.85%,0.00%,0.00,-1.24%
111,lateral raise kneeling both arms,MVP,772,6,0.00%,100.00%,100.00%,1,0.00,91.67%,54,98.34%,0.00%,0.00,0.89%
112,lateral raise kneeling eccentric,MVP,769,7,4.76%,85.71%,85.71%,1,-0.29,95.36%,66,97.69%,0.00%,0.00,-0.21%
113,lateral raise kneeling lunge left alternating with resting arm down,MVP,757,12,1.04%,91.67%,100.00%,1,0.08,99.08%,121,97.09%,0.00%,0.00,0.21%
114,lateral raise kneeling lunge left single arm with resting arm down,MVP,756,13,0.77%,84.62%,100.00%,1,0.00,98.00%,205,96.23%,0.00%,0.00,0.49%
115,lateral raise kneeling lunge right both arms,MVP,765,14,0.00%,100.00%,100.00%,1,0.00,98.96%,138,98.20%,0.00%,0.00,0.17%
116,lateral raise kneeling single arm with resting arm down,MVP,773,6,0.00%,100.00%,100.00%,1,0.00,96.26%,89,96.80%,0.00%,0.00,0.48%
117,lateral raise standing alternating with resting arm down,MVP,780,8,3.78%,62.50%,100.00%,1,-0.38,91.29%,78,94.88%,2.53%,0.00,0.26%
118,lateral raise standing both arms,MVP,778,16,0.00%,100.00%,100.00%,1,0.00,95.53%,161,98.60%,0.00%,0.00,-0.17%
119,lateral raise standing eccentric,MVP,775,7,1.43%,85.71%,100.00%,1,0.14,95.24%,75,97.97%,0.00%,0.00,-0.25%
120,lateral raise standing single arm with resting arm down,MVP,779,6,3.33%,50.00%,100.00%,1,0.50,96.74%,96,97.88%,0.00%,0.00,0.62%
121,neutral grip chest press hook lying both arms,MVP,1212,19,7.60%,78.95%,84.21%,1,-0.47,93.40%,202,86.69%,3.63%,1.00,-3.73%
122,neutral grip chest press table top alternating with resting arm up,List A,1228,11,10.41%,54.55%,72.73%,0,-0.73,99.14%,114,71.45%,0.91%,0.00,0.08%
123,neutral grip chest press table top both arms,MVP,1229,8,0.00%,100.00%,100.00%,1,0.00,99.87%,80,78.81%,0.00%,0.00,0.00%
124,overhead extension kneeling both arms,MVP,805,16,8.43%,18.75%,93.75%,1,0.63,99.76%,170,96.31%,0.63%,0.00,0.01%
125,overhead extension kneeling lunge right one dumbbell,MVP,787,18,11.83%,44.44%,88.89%,0,0.56,99.56%,186,87.02%,1.57%,0.00,0.02%
126,overhead extension kneeling one dumbbell,MVP,786,9,10.50%,22.22%,77.78%,0,0.22,100.00%,113,89.10%,0.00%,0.00,0.00%
127,overhead extension kneeling right lunge both arms,MVP,799,19,6.36%,52.63%,89.47%,1,0.32,98.21%,186,86.50%,-1.93%,0.00,-0.10%
