,variation,release_group,exercise_id,n_sets,MARE,OBZ,OB1,EC,rep_error_bias,is_FA,n_total_reps,signal_score,MARE delta w/ supermodel_v5_hydra,n_sets delta w/ supermodel_v5_hydra,is_FA delta w/ supermodel_v5_hydra
128,overhead extension kneeling single arm with resting arm down,MVP,802,18,0.97%,83.33%,94.44%,1,-0.11,99.85%,262,94.96%,-0.99%,0.00,0.31%
129,overhead extension standing alternating with resting arm down,MVP,812,6,0.00%,100.00%,100.00%,1,0.00,99.22%,55,94.00%,0.00%,0.00,0.17%
130,overhead extension standing both arms,MVP,810,11,13.30%,36.36%,72.73%,0,1.09,99.21%,111,73.46%,1.44%,0.00,-0.05%
131,overhead extension standing one dumbbell,MVP,807,20,16.81%,45.00%,70.00%,0,-0.40,98.61%,220,87.84%,-0.05%,0.00,-0.03%
132,overhead extension standing single arm,MVP,811,19,6.59%,36.84%,73.68%,1,0.89,96.41%,307,94.71%,1.45%,0.00,0.31%
133,overhead press kneeling alternating resting arm down,MVP,831,18,1.62%,83.33%,100.00%,1,-0.06,94.94%,184,98.44%,-0.56%,0.00,-0.14%
134,overhead press kneeling both arms,MVP,835,18,2.58%,77.78%,94.44%,1,-0.17,93.67%,192,94.37%,0.00%,0.00,-0.04%
135,overhead press kneeling single arm,List A,836,20,12.78%,55.00%,80.00%,0,-0.90,91.23%,379,89.06%,0.29%,0.00,-0.45%
136,overhead press kneeling single arm with resting arm down,MVP,832,20,3.06%,80.00%,95.00%,1,-0.20,86.81%,198,93.40%,1.56%,0.00,0.05%
137,overhead press standing alternating with resting arm down,MVP,841,20,2.51%,75.00%,100.00%,1,-0.15,91.63%,197,85.68%,-1.50%,0.00,-0.62%
138,overhead press standing alternating with resting arm up,List A,837,19,9.70%,42.11%,89.47%,1,-0.16,94.02%,198,81.14%,0.53%,0.00,0.71%
139,overhead press standing both arms,MVP,839,19,8.01%,68.42%,89.47%,1,-0.68,88.42%,179,91.12%,0.53%,0.00,-0.29%
140,overhead press standing single arm,MVP,840,20,1.53%,70.00%,100.00%,1,0.00,95.33%,401,97.92%,0.00%,0.00,0.10%
141,overhead press standing single arm with resting arm down,MVP,842,19,2.11%,78.95%,100.00%,1,0.11,89.12%,190,98.69%,0.53%,0.00,0.08%
142,overhead press wide kneeling alternating resting arm down,MVP,1498,5,0.00%,100.00%,100.00%,1,0.00,97.79%,60,88.29%,0.00%,0.00,0.49%
143,overhead press wide kneeling both arms,MVP,1500,5,0.00%,100.00%,100.00%,1,0.00,96.54%,50,79.53%,0.00%,0.00,0.00%
144,overhead press wide kneeling single arm,MVP,1501,5,23.33%,60.00%,80.00%,0,-1.40,78.40%,30,59.37%,-3.33%,0.00,-0.32%
145,overhead press wide standing alternating with resting arm down,MVP,1493,8,2.08%,75.00%,100.00%,1,0.00,97.63%,96,95.65%,0.00%,0.00,0.18%
146,overhead press wide standing both arms,MVP,1495,3,6.67%,66.67%,66.67%,1,-0.67,88.37%,30,97.28%,3.33%,0.00,-0.85%
147,overhead press wide standing single arm,MVP,1496,6,13.10%,66.67%,66.67%,0,-1.00,81.86%,43,79.21%,0.00%,0.00,0.00%
148,overhead press wide standing single arm with resting arm down,MVP,1497,5,0.00%,100.00%,100.00%,1,0.00,96.07%,32,79.60%,0.00%,0.00,0.26%
149,pike pushup on knees,List A,335,15,2.67%,86.67%,93.33%,1,-0.27,99.78%,133,71.47%,0.67%,0.00,0.00%
150,pike pushup on toes,List A,851,13,3.46%,84.62%,92.31%,1,0.38,100.00%,117,63.74%,0.48%,0.00,0.00%
151,punches alternating heels planted,List A,1084,11,15.86%,36.36%,63.64%,0,-1.00,96.62%,146,84.10%,-1.82%,0.00,0.71%
152,push press single arm,List A,1242,13,23.16%,30.77%,46.15%,0,-3.46,64.18%,218,88.44%,-0.35%,0.00,1.87%
153,push press standing both arms,List A,1241,20,69.00%,10.00%,10.00%,0,-6.55,28.01%,185,56.26%,1.00%,0.00,-0.08%
154,pushup jack at bottom,List A,963,16,9.58%,81.25%,87.50%,1,-0.44,86.37%,86,83.12%,0.00%,0.00,-0.19%
155,pushup on knees,MVP,328,15,9.30%,66.67%,86.67%,1,-1.27,89.48%,180,83.60%,-0.55%,0.00,-0.40%
156,pushup on toes,MVP,856,13,9.60%,76.92%,76.92%,1,-0.92,82.43%,121,91.91%,-0.96%,0.00,-0.37%
157,reverse fly on knees both arms,MVP,1253,19,5.69%,63.16%,89.47%,1,0.32,96.08%,198,91.89%,1.00%,0.00,-0.12%
158,reverse fly split stance both arms,MVP,1256,14,5.59%,28.57%,71.43%,1,0.79,92.67%,248,91.59%,-0.92%,0.00,0.34%
159,reverse fly standing bent over alternating,MVP,1251,11,19.64%,36.36%,45.45%,0,-2.00,92.99%,128,64.94%,0.00%,0.00,-0.04%
160,reverse fly standing bent over both arms,MVP,1250,18,1.94%,83.33%,94.44%,1,-0.11,99.21%,194,93.11%,0.51%,0.00,-0.13%
161,reverse lunge alternating,MVP,871,10,0.00%,100.00%,100.00%,1,0.00,95.48%,119,96.05%,0.00%,0.00,0.40%
162,reverse lunge alternating single dumbbell pass through,List A,872,8,2.21%,75.00%,100.00%,1,0.00,95.92%,88,93.83%,0.00%,0.00,0.02%
163,reverse lunge arms by side,MVP,881,18,4.99%,72.22%,94.44%,1,-0.22,95.06%,197,92.26%,-0.51%,0.00,-0.28%
164,reverse lunge arms by side dumbbell,MVP,890,13,2.46%,84.62%,92.31%,1,0.31,96.61%,144,89.70%,1.10%,0.00,-1.05%
165,reverse lunge arms overhead,MVP,883,19,0.53%,94.74%,100.00%,1,-0.05,97.89%,209,94.51%,-0.03%,1.00,-0.03%
166,reverse lunge arms overhead dumbbell,MVP,891,5,0.00%,100.00%,100.00%,1,0.00,96.41%,52,95.67%,0.00%,0.00,-0.66%
167,reverse lunge arms straight out,MVP,882,20,0.00%,100.00%,100.00%,1,0.00,95.92%,220,95.12%,0.00%,1.00,-0.06%
168,reverse lunge hands on hips,MVP,884,17,6.04%,64.71%,82.35%,1,-0.65,94.94%,185,82.05%,0.00%,0.00,-0.35%
169,reverse lunge offset,MVP,877,5,0.00%,100.00%,100.00%,1,0.00,92.34%,51,96.58%,0.00%,0.00,-0.35%
170,reverse lunge runner arms,MVP,887,17,1.60%,88.24%,94.12%,1,-0.18,95.31%,182,94.42%,0.00%,0.00,-0.34%
171,reverse lunge single dumbbell by side,MVP,878,7,4.29%,85.71%,85.71%,1,-0.43,97.21%,70,93.14%,0.00%,0.00,-0.09%
172,reverse lunge single dumbbell overhead,MVP,879,6,6.52%,66.67%,83.33%,1,-0.67,88.29%,60,95.14%,0.00%,0.00,0.27%
173,reverse lunge single leg,MVP,880,4,14.86%,25.00%,75.00%,0,-2.50,98.18%,68,96.61%,0.00%,0.00,0.04%
174,reverse lunge weights racked,MVP,892,8,2.50%,87.50%,87.50%,1,-0.25,95.55%,86,95.62%,0.00%,0.00,-0.24%
175,reverse lunge with curl,List A,885,19,3.16%,89.47%,89.47%,1,-0.32,98.28%,185,97.04%,0.00%,0.00,0.17%
176,reverse lunge with twist dumbbell,List A,889,7,7.30%,42.86%,85.71%,1,0.14,97.35%,69,30.31%,0.00%,0.00,-0.02%
177,roll up fingertips to ceiling,List A,1093,17,4.97%,70.59%,88.24%,1,0.24,92.79%,157,88.83%,1.18%,0.00,-0.17%
178,roll up fingertips to toes,List A,1094,19,4.36%,73.68%,94.74%,1,0.05,91.54%,169,90.98%,-0.88%,0.00,0.37%
179,shoulder tap on knees,List A,1096,17,18.54%,23.53%,58.82%,0,-2.59,93.14%,211,39.80%,-0.73%,0.00,-0.19%
180,shoulder tap on toes,List A,1098,14,31.09%,0.00%,21.43%,0,-3.93,86.04%,194,48.27%,0.99%,0.00,0.09%
181,side bend kneeling alternating,List A,1106,13,0.64%,92.31%,100.00%,1,-0.08,99.02%,142,81.60%,0.00%,0.00,-0.08%
182,side bend kneeling single side,List A,1105,13,11.44%,23.08%,76.92%,0,-0.54,96.64%,243,82.53%,-2.71%,0.00,0.72%
183,single leg deadlift alternating arms by side,MVP,904,18,7.47%,72.22%,94.44%,1,0.67,94.45%,190,94.17%,0.46%,0.00,-0.03%
184,single leg deadlift alternating arms straight out,MVP,905,18,3.59%,66.67%,94.44%,1,0.17,93.83%,197,96.02%,0.00%,0.00,0.12%
185,single leg deadlift both hands holding one dumbbell,MVP,915,19,1.38%,73.68%,100.00%,1,-0.05,97.33%,294,95.72%,0.00%,0.00,0.01%
186,single leg deadlift opposite side hand dumbbell,MVP,908,11,6.31%,63.64%,90.91%,1,-0.45,96.69%,117,89.74%,0.00%,0.00,0.01%
187,single leg deadlift same leg arms by side,MVP,910,20,1.11%,90.00%,100.00%,1,0.10,95.17%,259,96.87%,0.00%,0.00,0.03%
188,single leg deadlift same side hand dumbbell,MVP,909,13,1.08%,84.62%,100.00%,1,0.00,94.52%,187,94.91%,0.31%,0.00,0.26%
189,snatch alternating,MVP,1107,20,12.93%,45.00%,70.00%,0,0.05,89.36%,205,87.23%,-0.45%,0.00,-0.13%
190,snatch both arms,MVP,1108,10,2.25%,80.00%,100.00%,1,0.20,97.82%,98,97.63%,0.00%,0.00,-0.08%
191,snatch hang,MVP,1110,20,3.63%,90.00%,95.00%,1,-0.25,93.01%,197,96.57%,-0.42%,0.00,-0.61%
192,snatch power,MVP,1112,19,20.73%,5.26%,47.37%,0,-1.58,91.35%,342,94.96%,-0.37%,0.00,-0.20%
193,snatch single arm,MVP,1109,8,32.26%,0.00%,37.50%,0,2.50,97.28%,88,97.07%,-1.39%,0.00,0.40%
194,split squat arms by side,MVP,937,11,11.01%,81.82%,90.91%,0,1.00,98.43%,101,78.17%,3.03%,0.00,0.27%
195,split squat arms out laterally,MVP,938,10,0.00%,100.00%,100.00%,1,0.00,98.24%,97,80.58%,0.00%,0.00,0.05%
196,split squat arms overhead,MVP,940,11,11.13%,54.55%,72.73%,0,0.00,99.21%,109,61.11%,3.18%,0.00,0.44%
197,split squat arms straight out,MVP,939,20,4.62%,30.00%,85.00%,1,0.90,98.41%,395,94.49%,0.26%,0.00,0.02%
198,split squat hands on hips,MVP,942,16,6.19%,62.50%,81.25%,1,0.31,97.26%,194,81.26%,-2.27%,0.00,0.25%
199,split squat runners arms,MVP,945,20,3.38%,55.00%,85.00%,1,0.55,98.63%,369,92.74%,0.23%,0.00,0.04%
200,split squat with lateral raise,List A,944,12,11.59%,58.33%,91.67%,0,-0.58,98.48%,120,96.24%,0.83%,0.00,2.71%
201,squat jumps arms by side,MVP,949,20,8.73%,30.00%,85.00%,1,-0.25,92.21%,235,90.91%,-0.13%,0.00,0.12%
202,squat jumps arms by side dumbbell,MVP,955,8,3.52%,62.50%,100.00%,1,-0.38,92.44%,82,81.66%,0.00%,0.00,0.00%
203,squat jumps arms straight out,MVP,951,18,15.45%,50.00%,83.33%,0,-2.11,86.49%,199,84.82%,0.00%,0.00,0.08%
204,squat jumps arms swinging,MVP,952,7,5.90%,57.14%,85.71%,1,0.29,95.69%,73,95.61%,-1.59%,0.00,-0.18%
205,squat jumps hands centered,MVP,948,20,6.08%,65.00%,95.00%,1,0.55,95.48%,234,95.45%,0.00%,0.00,0.16%
206,squat jumps hands on hips,MVP,950,20,14.60%,45.00%,75.00%,0,-1.65,86.98%,239,82.58%,-0.96%,0.00,0.75%
207,squat jumps single dumbbell hanging center,MVP,947,9,14.20%,44.44%,66.67%,0,-1.00,84.53%,91,86.76%,0.00%,0.00,-0.26%
208,squat jumps weights racked,MVP,956,8,10.68%,62.50%,75.00%,0,-0.13,92.88%,84,83.11%,0.00%,0.00,-0.05%
209,squat thrust jump back,List A,1585,10,4.00%,80.00%,80.00%,1,0.00,87.06%,102,47.01%,0.00%,0.00,0.42%
210,squat thrust step back,List A,1586,7,18.85%,14.29%,57.14%,0,0.14,80.55%,77,66.46%,0.00%,0.00,0.00%
211,standing good morning hands on head,List A,1073,19,6.04%,52.63%,63.16%,1,0.89,98.75%,276,77.19%,0.12%,0.00,0.01%
212,supinated row alternating with resting arm down,List A,1647,5,37.97%,20.00%,60.00%,0,-0.60,96.65%,56,85.49%,-6.54%,0.00,0.41%
213,supinated row alternating with resting arm up,List A,1648,5,4.22%,40.00%,100.00%,1,-0.20,97.37%,68,79.55%,0.29%,0.00,-0.30%
214,supinated row both arms,List A,1649,7,0.00%,100.00%,100.00%,1,0.00,99.93%,77,72.96%,0.00%,-1.00,0.04%
215,supinated row on knees same time,List A,1650,5,30.00%,60.00%,60.00%,0,2.60,98.35%,54,82.86%,0.00%,0.00,1.10%
216,supinated row single arm,List A,1651,10,16.77%,50.00%,80.00%,0,-0.80,93.74%,90,57.93%,1.11%,0.00,-0.15%
217,tall kneeling good morning hands on hips,List A,1074,17,0.00%,100.00%,100.00%,1,0.00,96.92%,166,94.38%,0.00%,0.00,-0.06%
218,tall kneeling good morning with dumbbell,List A,1075,17,2.94%,94.12%,94.12%,1,-0.29,99.34%,169,89.47%,0.00%,0.00,0.26%
219,tall kneeling good mornings hands behind head,List A,1484,3,5.56%,66.67%,66.67%,1,0.67,99.92%,40,3.78%,0.00%,0.00,0.00%
220,tricep kickback kneeling alternating with resting arm down,MVP,1261,15,6.88%,60.00%,80.00%,1,0.00,98.22%,166,78.69%,1.05%,0.00,0.18%
221,tricep kickback kneeling alternating with resting arm up,List A,1262,13,16.92%,38.46%,61.54%,0,-1.38,99.80%,130,50.48%,-0.77%,0.00,0.10%
222,tricep kickback kneeling both arms,MVP,1260,17,5.15%,70.59%,88.24%,1,-0.06,96.51%,170,80.92%,-0.59%,0.00,-0.02%
223,tricep kickback standing alternating with resting arm down,MVP,1270,12,10.28%,50.00%,75.00%,0,-0.83,100.00%,118,81.39%,-1.59%,0.00,0.12%
224,tricep kickback standing alternating with resting arm up,List A,1269,10,18.00%,30.00%,50.00%,0,-1.60,100.00%,99,63.76%,3.00%,0.00,0.00%
225,tricep kickback standing both arms,MVP,1267,18,4.09%,83.33%,94.44%,1,-0.33,99.66%,207,80.25%,0.51%,0.00,0.42%
226,tricep kickback standing single arm with resting arm down,MVP,1268,20,8.64%,65.00%,75.00%,1,-0.15,98.93%,393,85.32%,-1.00%,0.00,-0.18%
227,tuck jump consecutive,List A,1076,17,45.75%,5.88%,11.76%,0,-9.18,93.10%,360,29.72%,-0.55%,0.00,0.15%
228,tuck jump with pause,List A,1077,17,16.99%,23.53%,64.71%,0,-2.06,88.88%,192,45.66%,-1.17%,0.00,0.18%
229,tuck up arms overhead,MVP,1124,18,18.57%,61.11%,72.22%,0,-1.06,79.50%,160,87.89%,1.17%,0.00,0.01%
230,tuck up assisted,MVP,1730,11,2.34%,72.73%,100.00%,1,-0.27,96.58%,121,83.14%,0.00%,0.00,-0.26%
231,tuck up both legs arms by side,MVP,1123,5,2.00%,80.00%,100.00%,1,0.20,97.44%,51,82.13%,0.00%,0.00,0.38%
232,tuck up hands grab feet,MVP,1126,16,3.13%,81.25%,93.75%,1,0.31,93.20%,149,91.90%,0.00%,0.00,0.03%
233,tuck up hands grab knees,MVP,1125,19,7.82%,47.37%,89.47%,1,0.42,96.05%,174,84.13%,0.48%,0.00,0.36%
234,turkish getup alternating,List A,1127,10,100.00%,0.00%,0.00%,0,-5.20,98.19%,52,5.20%,0.00%,0.00,-0.01%
235,turkish getup same side,List A,1128,12,100.00%,0.00%,0.00%,0,-6.33,94.94%,76,18.64%,0.00%,0.00,-0.13%
236,v up arms by side,MVP,1129,14,2.08%,85.71%,92.86%,1,-0.21,92.57%,138,84.43%,-2.01%,0.00,0.84%
237,v up arms overhead,MVP,1130,20,4.75%,80.00%,90.00%,1,-0.10,93.01%,182,78.92%,0.56%,0.00,0.05%
238,v up assisted,MVP,1131,15,8.03%,60.00%,80.00%,1,-0.27,93.50%,153,75.11%,0.19%,0.00,0.23%
239,wide grip bent over row alternating with resting arm down,MVP,1721,6,7.94%,66.67%,66.67%,1,1.00,93.18%,76,75.72%,3.97%,0.00,0.71%
240,wide grip bent over row alternating with resting arm up,List A,1718,8,15.55%,25.00%,37.50%,0,0.75,97.78%,118,47.03%,0.77%,0.00,0.08%
241,wide grip bent over row both arms,MVP,1719,6,0.00%,100.00%,100.00%,1,0.00,100.00%,67,96.89%,0.00%,0.00,0.00%
242,wide grip chest press hook lying both arms,MVP,1523,4,2.08%,75.00%,100.00%,1,0.25,97.99%,51,86.72%,0.00%,0.00,-0.26%
243,wide grip chest press table top both arms,MVP,1527,4,1.92%,75.00%,100.00%,1,-0.25,100.00%,50,31.38%,0.00%,0.00,0.00%
244,wood chop kneeling alternating,MVP,1136,10,6.39%,10.00%,100.00%,1,0.70,98.47%,144,99.02%,0.00%,0.00,-0.04%
245,wood chop kneeling single side,MVP,1133,5,3.05%,40.00%,100.00%,1,0.60,99.80%,100,99.04%,0.00%,0.00,0.28%
246,wood chop one knee,MVP,1140,12,7.63%,33.33%,75.00%,1,0.00,94.82%,243,98.68%,0.00%,0.00,-0.27%
247,wood chop sitting alternating,MVP,1135,11,15.04%,0.00%,81.82%,0,1.27,99.96%,144,98.65%,0.00%,0.00,0.16%
248,wood chop sitting single side,MVP,1134,5,4.11%,20.00%,100.00%,1,0.80,98.84%,99,98.22%,0.00%,0.00,-0.18%
249,wood chop standing alternating,MVP,1137,10,8.03%,20.00%,80.00%,1,0.60,99.56%,134,99.35%,0.71%,0.00,-0.11%
250,wood chop standing single side,MVP,1315,9,4.65%,22.22%,100.00%,1,0.33,98.55%,154,99.24%,0.00%,0.00,0.10%
251,zottman curl balancing alternating with resting arm down,MVP,1291,8,0.00%,100.00%,100.00%,1,0.00,94.98%,82,98.27%,-1.25%,0.00,0.51%
252,zottman curl kneeling both arms,MVP,1279,12,1.68%,83.33%,100.00%,1,0.00,98.04%,122,96.20%,0.13%,-1.00,0.02%
253,zottman curl standing alternating with resting arm down,MVP,1287,8,0.00%,100.00%,100.00%,1,0.00,96.33%,77,98.58%,-1.25%,0.00,0.63%
254,zottman curl standing alternating with resting arm up,List A,1281,8,18.13%,0.00%,75.00%,0,1.75,100.00%,78,98.36%,1.25%,0.00,0.40%
255,zottman curl standing both arms,MVP,1282,12,5.83%,83.33%,83.33%,1,-0.58,97.08%,110,99.40%,0.00%,0.00,-0.13%
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
All,Average,,,12.14,8.41%,63.85%,84.52%,0.74,-0.29,94.23%,,83.96%,0.01%,,0.17%
,Sum,256,,3107,,,,,,,,,,-8.00,
,,,,,,,,,,,,,,,
MVP,Average,,,11.86,5.45%,69.81%,89.48%,0.85,-0.18,94.20%,,89.01%,0.06%,,0.03%
,Sum,182,,2159,,,,,,,,,,-6.00,
,,,,,,,,,,,,,,,
List A,Average,,,12.81,15.70%,49.20%,72.33%,0.47,-0.56,94.29%,,71.53%,-0.12%,,0.49%
,Sum,74,,948,,,,,,,,,,-2.00,