,variation,release_group,exercise_id,n_sets,MARE,OBZ,OB1,EC,rep_error_bias,is_FA,n_total_reps,signal_score,n_sets delta w/ hydra_v6b_python,signal_score delta w/ hydra_v6b_python,n_sets delta w/ hydra_v6_fastridefix,signal_score delta w/ hydra_v6_fastridefix
117,forearm side plank hip dip hand behind head with knee down,List B,1578,10,19.17%,40.00%,70.00%,0,-1.1,98.29%,62,9.48%,#N/A,#N/A,#N/A,#N/A
118,forearm side plank hip dip hand on hip on toes,List B,1580,8,6.37%,62.50%,100.00%,1,-0.125,99.70%,48,15.41%,#N/A,#N/A,#N/A,#N/A
119,forearm side plank hip dip hand on hip with knee down,List B,1579,10,16.43%,40.00%,70.00%,0,0.9,99.51%,64,12.56%,#N/A,#N/A,#N/A,#N/A
120,forearm side plank hip dip hand on leg on toes,List B,1581,10,24.38%,40.00%,50.00%,0,-1.9,98.31%,69,11.45%,#N/A,#N/A,#N/A,#N/A
121,forearm side plank hip dip hand on leg with knee down,List B,1587,10,18.05%,40.00%,50.00%,0,-0.7,99.06%,63,8.62%,#N/A,#N/A,#N/A,#N/A
122,forearm side plank hip dip hand up on toes,List B,1588,8,2.08%,87.50%,100.00%,1,-0.125,99.92%,48,19.76%,#N/A,#N/A,#N/A,#N/A
123,forearm side plank hip dip hand up with knee down,List B,1583,10,0.00%,100.00%,100.00%,1,0,100.00%,65,26.42%,#N/A,#N/A,#N/A,#N/A
124,forearm side plank hip dip support with top arm in front of body,List B,1584,8,3.87%,75.00%,100.00%,1,0,97.37%,54,58.74%,#N/A,#N/A,#N/A,#N/A
125,french doors kneeling alternating with resting arm in,MVP,1319,4,8.13%,25.00%,100.00%,1,-0.75,96.60%,38,56.02%,0.00,20.43%,-8.00,-2.48%
126,french doors kneeling both arms,MVP,1145,4,2.78%,75.00%,100.00%,1,-0.25,96.91%,38,60.80%,0.00,-4.75%,-7.00,-14.21%
127,french doors standing alternating with resting arm in,MVP,1320,20,2.81%,75.00%,100.00%,1,0.05,99.04%,200,72.78%,0.00,16.45%,0.00,15.18%
128,french doors standing both arms,MVP,1148,20,1.50%,85.00%,100.00%,1,0.15,99.37%,198,77.82%,0.00,0.67%,0.00,-2.41%
129,french doors standing single arm,MVP,1149,8,4.16%,62.50%,87.50%,1,-0.125,99.34%,127,68.47%,0.00,18.28%,-6.00,1.05%
130,front lunge arms by side,MVP,700,6,9.54%,50.00%,66.67%,1,0.83333333,92.79%,55,84.83%,0.00,16.97%,-2.00,9.63%
131,front lunge arms out laterally,MVP,704,9,6.48%,55.56%,77.78%,1,0.44444444,96.42%,96,74.68%,0.00,-4.75%,2.00,-6.78%
132,front lunge arms overhead,MVP,702,7,14.60%,28.57%,57.14%,0,0,92.77%,69,87.36%,0.00,5.81%,-1.00,3.02%
133,front lunge arms straight out,MVP,701,14,10.16%,57.14%,92.86%,0,1.28571429,96.52%,139,95.83%,2.00,2.61%,2.00,0.62%
134,front lunge hands on hips,MVP,705,7,5.87%,57.14%,85.71%,1,0.57142857,91.33%,69,80.15%,0.00,7.23%,-1.00,-2.14%
135,front lunge runner arms,MVP,707,12,13.24%,58.33%,91.67%,0,0.91666667,92.10%,112,96.28%,2.00,3.23%,-2.00,0.70%
136,front lunge weights hanging,MVP,708,10,8.89%,60.00%,80.00%,1,0.8,95.46%,96,97.49%,0.00,3.08%,-4.00,0.11%
137,front lunge weights racked,MVP,710,13,16.32%,15.38%,84.62%,0,-0.3076923,93.91%,130,38.48%,2.00,-51.91%,1.00,-58.43%
138,front lunge with curl,List A,706,8,10.69%,37.50%,87.50%,0,1,96.84%,79,96.87%,0.00,4.17%,-1.00,-0.51%
139,front raise kneeling alternating with resting arm down,MVP,716,7,5.67%,42.86%,100.00%,1,0.57142857,98.12%,76,89.03%,1.00,-1.80%,2.00,-7.73%
140,front raise kneeling both arms,MVP,718,11,3.94%,63.64%,100.00%,1,0.36363636,98.46%,110,98.94%,3.00,2.52%,1.00,-0.10%
141,front raise kneeling single arm with resting arm down,MVP,719,12,7.19%,33.33%,50.00%,1,0.83333333,99.40%,219,92.76%,2.00,8.02%,0.00,-1.19%
142,front raise standing alternating with resting arm down,MVP,731,11,2.64%,72.73%,100.00%,1,0.09090909,98.98%,112,94.57%,2.00,4.15%,-5.00,-2.11%
143,front raise standing alternating with resting arm up,List A,728,10,22.56%,20.00%,60.00%,0,1.6,96.30%,96,88.12%,1.00,2.88%,-2.00,-0.99%
144,front raise standing both arms,MVP,729,14,2.30%,78.57%,100.00%,1,0.21428571,98.35%,134,99.19%,3.00,2.63%,-1.00,0.00%
145,front raise standing single arm with resting arm down,MVP,730,19,12.47%,57.89%,63.16%,0,-0.4210526,98.32%,315,94.00%,4.00,7.05%,8.00,-2.11%
146,front raise standing single arm with resting arm up,List A,727,14,73.26%,7.14%,28.57%,0,6.14285714,94.65%,153,96.87%,5.00,2.67%,2.00,0.22%
147,front to back lunge arms by side,List A,1164,3,26.52%,0.00%,0.00%,0,3,96.52%,34,90.23%,0.00,-1.93%,-3.00,5.13%
148,front to back lunge weights hanging,List A,1169,15,11.81%,53.33%,73.33%,0,1,90.20%,173,95.21%,-3.00,1.39%,-4.00,3.52%
149,front to back lunge with rotation,List A,1163,7,145.79%,0.00%,0.00%,0,9,76.80%,69,96.50%,3.00,7.13%,-4.00,3.13%
150,hand release pushup on knees,List A,304,13,4.79%,76.92%,84.62%,1,0.46153846,94.78%,99,96.03%,1.00,7.84%,-3.00,0.84%
151,hand release pushup on knees arms extended,List A,1503,6,21.26%,33.33%,66.67%,0,-1.3333333,98.90%,66,13.23%,0.00,-59.01%,0.00,7.70%
152,hand release pushup on toes,List A,594,9,6.67%,77.78%,88.89%,1,0.33333333,93.66%,46,97.59%,0.00,4.24%,-4.00,4.97%
153,hand release pushup on toes arms extended,List A,1502,5,28.55%,40.00%,60.00%,0,-2.6,97.22%,53,6.63%,-2.00,-60.06%,0.00,0.82%
154,hip bridge repping hands bent at 90,List A,599,16,3.82%,62.50%,100.00%,1,0.25,100.00%,158,65.57%,-2.00,20.41%,-4.00,-18.50%
155,inch worms inching in and back,MVP-X,1201,13,59.95%,0.00%,7.69%,0,4.07692308,92.58%,116,75.90%,5.00,5.26%,#N/A,#N/A
156,jumping jack,MVP-X,1066,3,14.29%,66.67%,66.67%,0,3,95.30%,60,70.93%,-1.00,-3.79%,#N/A,#N/A
157,l raise,List B,154,5,100.00%,0.00%,0.00%,0,-12.6,0.00%,63,0.00%,-1.00,-91.66%,#N/A,#N/A
158,lateral curl balancing opposite arm and leg,List B,1598,6,12.22%,66.67%,66.67%,0,0.66666667,99.35%,35,78.00%,#N/A,#N/A,#N/A,#N/A
159,lateral curl balancing right and left both arms,List B,1597,6,8.33%,50.00%,100.00%,1,0.5,99.68%,37,90.81%,#N/A,#N/A,#N/A,#N/A
160,lateral curl balancing same arm and leg,List B,1599,2,8.33%,50.00%,100.00%,1,0.5,99.22%,12,71.99%,#N/A,#N/A,#N/A,#N/A
161,lateral curl kneeling alternating with resting arm up,List B,1601,1,8.33%,0.00%,100.00%,1,1,100.00%,12,83.60%,#N/A,#N/A,#N/A,#N/A
162,lateral curl kneeling single arm,List B,1604,6,18.52%,66.67%,83.33%,0,1.5,95.62%,44,79.17%,#N/A,#N/A,#N/A,#N/A
163,lateral curl kneeling single arm while opposite arm is in isometric hold at 90,List B,1605,2,16.67%,50.00%,50.00%,0,1,99.19%,12,64.24%,#N/A,#N/A,#N/A,#N/A
164,lateral curl standing alternating with resting arm down,List B,1613,4,14.29%,25.00%,50.00%,0,-2,93.59%,58,83.84%,0.00,10.55%,#N/A,#N/A
165,lateral curl standing alternating with resting arm up,List B,1610,1,7.14%,0.00%,100.00%,1,1,100.00%,14,97.74%,#N/A,#N/A,#N/A,#N/A
166,lateral curl standing both arms at once,List B,1611,2,30.00%,50.00%,50.00%,0,-4.5,92.92%,26,93.93%,#N/A,#N/A,#N/A,#N/A
167,lateral curl standing both arms bottom half rep,List B,1608,3,2.38%,66.67%,100.00%,1,0.33333333,99.84%,35,71.80%,#N/A,#N/A,#N/A,#N/A
168,lateral curl standing both arms top half rep,List B,1607,1,9.09%,0.00%,100.00%,1,1,99.29%,11,98.39%,#N/A,#N/A,#N/A,#N/A
169,lateral curl standing single arm,List B,1612,4,0.00%,100.00%,100.00%,1,0,96.87%,24,82.47%,#N/A,#N/A,#N/A,#N/A
170,lateral leg lift arms out laterally,List B,1206,4,0.00%,100.00%,100.00%,1,0,100.00%,40,96.29%,-4.00,8.76%,#N/A,#N/A
171,lateral leg lift arms straight out,List B,1205,4,2.50%,75.00%,100.00%,1,-0.25,100.00%,40,37.84%,-3.00,5.47%,#N/A,#N/A
172,lateral leg lift hands centered,List B,1203,4,0.00%,100.00%,100.00%,1,0,98.19%,40,97.07%,-4.00,4.51%,#N/A,#N/A
173,lateral leg lift hands on hips,List B,1204,4,2.78%,75.00%,100.00%,1,0.25,100.00%,40,96.72%,-4.00,5.58%,#N/A,#N/A
174,lateral lunge alternating single dumbbell,MVP,749,13,13.09%,30.77%,61.54%,0,1.15384615,94.12%,122,92.37%,1.00,6.75%,-2.00,4.24%
175,lateral lunge arms by side,MVP,740,16,4.43%,68.75%,93.75%,1,0.375,92.21%,154,96.28%,7.00,2.46%,-4.00,-0.19%
176,lateral lunge arms by side dumbbell,MVP,750,14,5.05%,57.14%,92.86%,1,0.07142857,93.45%,134,96.71%,1.00,3.56%,3.00,-1.15%
177,lateral lunge arms straight out,MVP,737,8,17.92%,50.00%,75.00%,0,-1.25,81.51%,79,69.15%,2.00,-9.91%,1.00,-11.68%
178,lateral lunge hands on head,MVP,738,6,1.67%,83.33%,100.00%,1,0.16666667,94.28%,59,74.15%,1.00,-4.05%,0.00,3.24%
179,lateral lunge hands on hips,MVP,739,14,7.02%,57.14%,85.71%,1,0.07142857,91.98%,137,92.93%,5.00,6.89%,2.00,-2.43%
180,lateral lunge swing to arms overhead,MVP,746,8,8.08%,25.00%,100.00%,1,0.75,99.95%,91,96.41%,4.00,7.32%,0.00,0.51%
181,lateral lunge weights racked,MVP,751,15,3.41%,66.67%,100.00%,1,0.2,98.40%,148,74.40%,1.00,-8.00%,-3.00,4.96%
182,lateral lunge with runners arms,MVP,744,7,8.57%,57.14%,71.43%,1,0.57142857,82.53%,70,89.64%,1.00,4.45%,-1.00,-1.12%
183,lateral raise kneeling alternating with resting arm down,MVP,770,2,10.00%,50.00%,50.00%,0,1,98.80%,19,97.15%,0.00,6.25%,-1.00,-0.66%
184,lateral raise kneeling both arms,MVP,772,5,2.00%,80.00%,100.00%,1,-0.2,99.27%,50,97.24%,0.00,3.16%,-1.00,-1.03%
185,lateral raise kneeling eccentric,MVP,769,7,4.76%,71.43%,85.71%,1,-0.1428571,98.40%,68,97.56%,1.00,4.27%,0.00,-0.13%
186,lateral raise kneeling lunge left alternating with resting arm down,MVP,757,8,6.02%,37.50%,100.00%,1,0.375,97.70%,81,94.65%,0.00,6.30%,-4.00,-2.40%
187,lateral raise kneeling lunge left single arm with resting arm down,MVP,756,7,26.42%,28.57%,57.14%,0,2.42857143,94.32%,95,90.48%,0.00,14.11%,-6.00,-5.74%
188,lateral raise kneeling lunge right both arms,MVP,765,5,2.22%,80.00%,100.00%,1,0.2,99.76%,49,97.91%,0.00,4.02%,-9.00,-0.29%
189,lateral raise kneeling single arm with resting arm down,MVP,773,7,8.26%,42.86%,57.14%,1,1.28571429,97.60%,107,93.63%,2.00,5.78%,1.00,-3.15%
190,lateral raise standing alternating with resting arm down,MVP,780,8,3.52%,62.50%,100.00%,1,0.375,98.50%,73,94.61%,0.00,7.56%,0.00,-0.17%
191,lateral raise standing alternating with resting arm up,List B,777,8,15.90%,12.50%,75.00%,0,1.25,99.42%,69,93.53%,0.00,4.25%,#N/A,#N/A
192,lateral raise standing both arms,MVP,778,8,0.83%,87.50%,100.00%,1,0.125,98.17%,82,97.46%,0.00,3.82%,-8.00,-1.13%
193,lateral raise standing eccentric,MVP,775,7,1.43%,85.71%,100.00%,1,0.14285714,98.31%,75,97.30%,1.00,5.20%,0.00,-0.66%
194,lateral raise standing single arm with resting arm down,MVP,779,16,7.29%,56.25%,75.00%,1,-0.125,98.89%,227,86.78%,2.00,8.14%,12.00,-11.10%
195,mountain climber knees crossing,MVP-X,1088,10,55.28%,0.00%,30.00%,0,6.7,97.34%,207,48.10%,5.00,1.86%,#N/A,#N/A
196,mountain climbers knees straight,MVP-X,1090,4,52.04%,0.00%,0.00%,0,5.5,94.58%,63,25.39%,3.00,-19.63%,#N/A,#N/A
197,negative push up on knees,List B,1674,4,100.00%,0.00%,0.00%,0,-8,0.00%,32,0.00%,0.00,-78.66%,#N/A,#N/A
198,negative push up on toes,List B,1673,4,100.00%,0.00%,0.00%,0,-8,0.00%,32,0.00%,0.00,-46.65%,#N/A,#N/A
199,neutral grip chest press hook lying alternating with resting arm down,MVP-X,1224,3,100.00%,66.67%,66.67%,0,9,100.00%,29,61.58%,2.00,-11.39%,#N/A,#N/A
200,neutral grip chest press hook lying alternating with resting arm up,List B,1225,4,15.31%,25.00%,50.00%,0,-1.75,100.00%,48,37.26%,3.00,-46.61%,#N/A,#N/A
201,neutral grip chest press hook lying both arms,MVP,1212,6,3.24%,66.67%,100.00%,1,0.33333333,100.00%,67,92.59%,4.00,24.74%,-13.00,5.10%
202,neutral grip chest press hook lying single arm,MVP-X,1226,8,72.53%,0.00%,12.50%,0,7.75,98.80%,109,69.74%,5.00,-8.91%,#N/A,#N/A
203,neutral grip chest press table top alternating with resting arm down,MVP-X,1227,4,5.28%,50.00%,100.00%,1,0.5,100.00%,40,89.16%,1.00,17.43%,#N/A,#N/A
204,neutral grip chest press table top alternating with resting arm up,List A,1228,4,12.27%,25.00%,75.00%,0,-0.25,100.00%,43,72.09%,1.00,-5.32%,-7.00,0.84%
205,neutral grip chest press table top both arms,MVP,1229,3,3.33%,66.67%,100.00%,1,-0.3333333,98.85%,31,91.07%,1.00,13.15%,-5.00,12.27%
206,neutral grip chest press table top single arm,List B,1230,9,56.33%,11.11%,22.22%,0,5.88888889,99.09%,146,74.55%,6.00,-4.04%,#N/A,#N/A
207,open lateral raise,List A,535,7,3.90%,85.71%,85.71%,1,-0.4285714,77.88%,81,92.18%,0.00,0.64%,#N/A,#N/A
208,overhead extension kneeling both arms,MVP,805,11,8.84%,18.18%,90.91%,1,0.90909091,98.78%,117,98.24%,-6.00,3.60%,-5.00,1.93%
209,overhead extension kneeling lunge right one dumbbell,MVP,787,19,16.79%,10.53%,78.95%,0,1.15789474,99.58%,192,88.15%,9.00,-2.46%,1.00,1.13%
210,overhead extension kneeling one dumbbell,MVP,786,10,20.39%,20.00%,50.00%,0,0.2,99.83%,104,92.03%,3.00,-0.88%,1.00,2.93%
211,overhead extension kneeling right lunge both arms,MVP,799,20,23.32%,5.00%,50.00%,0,0.3,98.88%,193,86.68%,11.00,-0.40%,1.00,0.18%
212,overhead extension kneeling single arm with resting arm down,MVP,802,14,24.49%,28.57%,57.14%,0,3.14285714,99.56%,207,95.37%,-1.00,6.08%,-4.00,0.41%
213,overhead extension standing alternating with resting arm down,MVP,812,7,6.94%,71.43%,71.43%,1,0.57142857,98.79%,63,95.39%,2.00,1.01%,1.00,1.39%
214,overhead extension standing both arms,MVP,810,9,11.10%,11.11%,88.89%,0,0.55555556,98.83%,79,88.02%,4.00,-6.48%,-2.00,14.57%
215,overhead extension standing one dumbbell,MVP,807,19,28.17%,10.53%,57.89%,0,1.26315789,97.66%,179,89.26%,12.00,7.92%,-1.00,1.54%
216,overhead extension standing single arm,MVP,811,20,107.06%,0.00%,0.00%,0,11.05,96.74%,207,93.02%,13.00,0.92%,1.00,-1.66%
217,overhead press kneeling alternating resting arm down,MVP,831,18,3.90%,61.11%,100.00%,1,0.27777778,96.34%,185,97.21%,3.00,3.00%,0.00,-1.18%
218,overhead press kneeling alternating resting arm up,List B,833,19,13.00%,5.26%,84.21%,0,0.42105263,96.65%,191,92.25%,2.00,7.44%,#N/A,#N/A
219,overhead press kneeling both arms,MVP,835,20,7.46%,45.00%,90.00%,1,0.4,94.31%,193,97.81%,4.00,2.28%,2.00,3.46%
220,overhead press kneeling single arm,List A,836,19,40.97%,26.32%,47.37%,0,4.31578947,97.02%,301,95.89%,11.00,7.73%,-1.00,7.87%
221,overhead press kneeling single arm with resting arm down,MVP,832,19,16.96%,52.63%,89.47%,0,1.10526316,96.03%,194,98.12%,12.00,8.46%,-1.00,4.90%
222,overhead press standing alternating with resting arm down,MVP,841,9,7.53%,66.67%,77.78%,1,0.55555556,94.96%,84,96.32%,2.00,2.44%,-11.00,10.64%
223,overhead press standing alternating with resting arm up,List A,837,7,19.61%,0.00%,71.43%,0,0,98.95%,72,87.58%,0.00,-2.89%,-12.00,6.36%
224,overhead press standing both arms,MVP,839,10,3.64%,70.00%,90.00%,1,0.4,97.38%,111,98.73%,0.00,2.91%,-9.00,7.61%
225,overhead press standing single arm,MVP,840,19,38.59%,36.84%,57.89%,0,4.10526316,98.25%,297,97.15%,11.00,4.92%,-1.00,-0.76%
226,overhead press standing single arm with resting arm down,MVP,842,19,18.88%,63.16%,84.21%,0,1.15789474,96.65%,185,98.05%,12.00,6.71%,0.00,-0.63%
227,overhead press wide kneeling alternating resting arm down,MVP,1498,6,0.00%,100.00%,100.00%,1,0,99.92%,82,82.46%,5.00,12.17%,1.00,-6.38%
228,overhead press wide kneeling alternating resting arm up,List B,1499,2,4.17%,50.00%,100.00%,1,0.5,97.42%,24,76.65%,#N/A,#N/A,#N/A,#N/A
229,overhead press wide kneeling both arms,MVP,1500,7,1.30%,85.71%,100.00%,1,0.14285714,98.73%,72,90.35%,5.00,-2.32%,2.00,10.91%
230,overhead press wide kneeling single arm,MVP,1501,17,9.22%,58.82%,88.24%,1,-0.0588235,96.56%,101,78.57%,-1.00,-5.29%,12.00,-0.14%
