,variation,release_group,exercise_id,n_sets,MARE,OBZ,OB1,EC,rep_error_bias,is_FA,n_total_reps,signal_score,n_sets delta w/ hydra_v6_v10dataset,is_FA delta w/ hydra_v6_v10dataset,Notes,MARE Vs Hydra V6
119,forearm side plank hip dip hand on hip with knee down,List B,1579,10,16.43%,40.00%,70.00%,0,0.9,99.51%,64,12.56%,0.00,0.92%,,#N/A
120,forearm side plank hip dip hand on leg on toes,List B,1581,10,24.38%,40.00%,50.00%,0,-1.9,98.31%,69,11.45%,0.00,-0.32%,,#N/A
121,forearm side plank hip dip hand on leg with knee down,List B,1587,10,18.05%,40.00%,50.00%,0,-0.7,99.06%,63,8.62%,2.00,-0.31%,,#N/A
122,forearm side plank hip dip hand up on toes,List B,1588,8,2.08%,87.50%,100.00%,1,-0.125,99.92%,48,19.76%,0.00,-0.08%,,#N/A
123,forearm side plank hip dip hand up with knee down,List B,1583,10,0.00%,100.00%,100.00%,1,0,100.00%,65,26.42%,0.00,0.00%,,#N/A
124,forearm side plank hip dip support with top arm in front of body,List B,1584,8,3.87%,75.00%,100.00%,1,0,97.37%,54,58.74%,0.00,-2.63%,,#N/A
125,french doors kneeling alternating with resting arm in,MVP,1319,4,8.13%,25.00%,100.00%,1,-0.75,96.60%,38,56.02%,0.00,0.33%,,3.27%
126,french doors kneeling both arms,MVP,1145,4,2.78%,75.00%,100.00%,1,-0.25,96.91%,38,60.80%,0.00,-1.11%,,0.86%
127,french doors standing alternating with resting arm in,MVP,1320,20,2.81%,75.00%,100.00%,1,0.05,99.04%,200,72.78%,0.00,-0.21%,,1.81%
128,french doors standing both arms,MVP,1148,20,1.50%,85.00%,100.00%,1,0.15,99.37%,198,77.82%,1.00,0.05%,,0.50%
129,french doors standing single arm,MVP,1149,8,4.16%,62.50%,87.50%,1,-0.125,99.34%,127,68.47%,0.00,0.26%,,4.16%
130,front lunge arms by side,MVP,700,6,9.54%,50.00%,66.67%,1,0.83333333,92.79%,55,84.83%,0.00,-2.10%,,6.34%
131,front lunge arms out laterally,MVP,704,9,6.48%,55.56%,77.78%,1,0.44444444,96.42%,96,74.68%,1.00,-0.76%,,3.62%
132,front lunge arms overhead,MVP,702,7,14.60%,28.57%,57.14%,0,0,92.77%,69,87.36%,0.00,-3.51%,,9.60%
133,front lunge arms straight out,MVP,701,14,10.16%,57.14%,92.86%,0,1.28571429,96.52%,139,95.83%,1.00,-1.63%,,7.73%
134,front lunge hands on hips,MVP,705,7,5.87%,57.14%,85.71%,1,0.57142857,91.33%,69,80.15%,0.00,-3.46%,,4.62%
135,front lunge runner arms,MVP,707,12,13.24%,58.33%,91.67%,0,0.91666667,92.10%,112,96.28%,0.00,-3.13%,,10.82%
136,front lunge weights hanging,MVP,708,10,8.89%,60.00%,80.00%,1,0.8,95.46%,96,97.49%,-1.00,-2.75%,,8.89%
137,front lunge weights racked,MVP,710,13,16.32%,15.38%,84.62%,0,-0.3076923,93.91%,130,38.48%,-1.00,-4.78%,,13.82%
138,front lunge with curl,List A,706,8,10.69%,37.50%,87.50%,0,1,96.84%,79,96.87%,0.00,-2.25%,,10.69%
139,front raise kneeling alternating with resting arm down,MVP,716,7,5.67%,42.86%,100.00%,1,0.57142857,98.12%,76,89.03%,0.00,0.28%,,5.67%
140,front raise kneeling both arms,MVP,718,11,3.94%,63.64%,100.00%,1,0.36363636,98.46%,110,98.94%,-2.00,-0.53%,,2.94%
141,front raise kneeling single arm with resting arm down,MVP,719,12,7.19%,33.33%,50.00%,1,0.83333333,99.40%,219,92.76%,0.00,1.20%,,1.99%
142,front raise standing alternating with resting arm down,MVP,731,11,2.64%,72.73%,100.00%,1,0.09090909,98.98%,112,94.57%,-1.00,0.76%,,-1.66%
143,front raise standing alternating with resting arm up,List A,728,10,22.56%,20.00%,60.00%,0,1.6,96.30%,96,88.12%,-1.00,-3.16%,,9.22%
144,front raise standing both arms,MVP,729,14,2.30%,78.57%,100.00%,1,0.21428571,98.35%,134,99.19%,-1.00,-0.12%,,0.97%
145,front raise standing single arm with resting arm down,MVP,730,19,12.47%,57.89%,63.16%,0,-0.4210526,98.32%,315,94.00%,1.00,0.45%,,4.29%
146,front raise standing single arm with resting arm up,List A,727,14,73.26%,7.14%,28.57%,0,6.14285714,94.65%,153,96.87%,1.00,-0.38%,,49.94%
147,front to back lunge arms by side,List A,1164,3,26.52%,0.00%,0.00%,0,3,96.52%,34,90.23%,-1.00,-0.25%,,15.60%
148,front to back lunge weights hanging,List A,1169,15,11.81%,53.33%,73.33%,0,1,90.20%,173,95.21%,1.00,-6.13%,,5.15%
149,front to back lunge with rotation,List A,1163,7,145.79%,0.00%,0.00%,0,9,76.80%,69,96.50%,0.00,-20.51%,,119.45%
150,hand release pushup on knees,List A,304,13,4.79%,76.92%,84.62%,1,0.46153846,94.78%,99,96.03%,1.00,-1.81%,,1.88%
151,hand release pushup on knees arms extended,List A,1503,6,21.26%,33.33%,66.67%,0,-1.3333333,98.90%,66,13.23%,0.00,0.45%,,7.63%
152,hand release pushup on toes,List A,594,9,6.67%,77.78%,88.89%,1,0.33333333,93.66%,46,97.59%,-1.00,1.14%,,5.13%
153,hand release pushup on toes arms extended,List A,1502,5,28.55%,40.00%,60.00%,0,-2.6,97.22%,53,6.63%,0.00,-1.52%,,3.21%
154,hip bridge repping hands bent at 90,List A,599,16,3.82%,62.50%,100.00%,1,0.25,100.00%,158,65.57%,0.00,0.00%,,2.41%
155,inch worms inching in and back,MVP-X,1201,13,59.95%,0.00%,7.69%,0,4.07692308,92.58%,116,75.90%,1.00,-5.64%,,#N/A
156,jumping jack,MVP-X,1066,3,14.29%,66.67%,66.67%,0,3,95.30%,60,70.93%,1.00,0.07%,,#N/A
157,l raise,List B,154,5,100.00%,0.00%,0.00%,0,-12.6,0.00%,63,0.00%,0.00,0.00%,Not is TSM Mapping,#N/A
158,lateral curl balancing opposite arm and leg,List B,1598,6,12.22%,66.67%,66.67%,0,0.66666667,99.35%,35,78.00%,0.00,0.00%,,#N/A
159,lateral curl balancing right and left both arms,List B,1597,6,8.33%,50.00%,100.00%,1,0.5,99.68%,37,90.81%,0.00,-0.10%,,#N/A
160,lateral curl balancing same arm and leg,List B,1599,2,8.33%,50.00%,100.00%,1,0.5,99.22%,12,71.99%,0.00,0.00%,,#N/A
161,lateral curl kneeling alternating with resting arm up,List B,1601,1,8.33%,0.00%,100.00%,1,1,100.00%,12,83.60%,0.00,0.00%,,#N/A
162,lateral curl kneeling single arm,List B,1604,6,18.52%,66.67%,83.33%,0,1.5,95.62%,44,79.17%,0.00,-2.88%,,#N/A
163,lateral curl kneeling single arm while opposite arm is in isometric hold at 90,List B,1605,2,16.67%,50.00%,50.00%,0,1,99.19%,12,64.24%,0.00,-0.81%,,#N/A
164,lateral curl standing alternating with resting arm down,List B,1613,4,14.29%,25.00%,50.00%,0,-2,93.59%,58,83.84%,0.00,-4.87%,,#N/A
165,lateral curl standing alternating with resting arm up,List B,1610,1,7.14%,0.00%,100.00%,1,1,100.00%,14,97.74%,0.00,0.00%,,#N/A
166,lateral curl standing both arms at once,List B,1611,2,30.00%,50.00%,50.00%,0,-4.5,92.92%,26,93.93%,0.00,-6.06%,,#N/A
167,lateral curl standing both arms bottom half rep,List B,1608,3,2.38%,66.67%,100.00%,1,0.33333333,99.84%,35,71.80%,0.00,-0.04%,,#N/A
168,lateral curl standing both arms top half rep,List B,1607,1,9.09%,0.00%,100.00%,1,1,99.29%,11,98.39%,0.00,-0.71%,,#N/A
169,lateral curl standing single arm,List B,1612,4,0.00%,100.00%,100.00%,1,0,96.87%,24,82.47%,0.00,-0.47%,,#N/A
170,lateral leg lift arms out laterally,List B,1206,4,0.00%,100.00%,100.00%,1,0,100.00%,40,96.29%,-4.00,0.00%,,#N/A
171,lateral leg lift arms straight out,List B,1205,4,2.50%,75.00%,100.00%,1,-0.25,100.00%,40,37.84%,-3.00,0.00%,,#N/A
172,lateral leg lift hands centered,List B,1203,4,0.00%,100.00%,100.00%,1,0,98.19%,40,97.07%,-3.00,-1.58%,,#N/A
173,lateral leg lift hands on hips,List B,1204,4,2.78%,75.00%,100.00%,1,0.25,100.00%,40,96.72%,-4.00,0.16%,,#N/A
174,lateral lunge alternating single dumbbell,MVP,749,13,13.09%,30.77%,61.54%,0,1.15384615,94.12%,122,92.37%,3.00,-2.82%,,11.09%
175,lateral lunge arms by side,MVP,740,16,4.43%,68.75%,93.75%,1,0.375,92.21%,154,96.28%,1.00,-1.49%,,0.30%
176,lateral lunge arms by side dumbbell,MVP,750,14,5.05%,57.14%,92.86%,1,0.07142857,93.45%,134,96.71%,1.00,-1.89%,,-2.42%
177,lateral lunge arms straight out,MVP,737,8,17.92%,50.00%,75.00%,0,-1.25,81.51%,79,69.15%,0.00,-2.01%,Data Audit ,14.90%
178,lateral lunge hands on head,MVP,738,6,1.67%,83.33%,100.00%,1,0.16666667,94.28%,59,74.15%,0.00,-2.81%,,1.67%
179,lateral lunge hands on hips,MVP,739,14,7.02%,57.14%,85.71%,1,0.07142857,91.98%,137,92.93%,1.00,-3.76%,,-4.44%
180,lateral lunge swing to arms overhead,MVP,746,8,8.08%,25.00%,100.00%,1,0.75,99.95%,91,96.41%,1.00,0.24%,,3.19%
181,lateral lunge weights racked,MVP,751,15,3.41%,66.67%,100.00%,1,0.2,98.40%,148,74.40%,-1.00,-0.32%,,0.67%
182,lateral lunge with runners arms,MVP,744,7,8.57%,57.14%,71.43%,1,0.57142857,82.53%,70,89.64%,0.00,-2.65%,Data Audit ,8.57%
183,lateral raise kneeling alternating with resting arm down,MVP,770,2,10.00%,50.00%,50.00%,0,1,98.80%,19,97.15%,0.00,0.60%,,4.08%
184,lateral raise kneeling both arms,MVP,772,5,2.00%,80.00%,100.00%,1,-0.2,99.27%,50,97.24%,-2.00,-0.11%,,2.00%
185,lateral raise kneeling eccentric,MVP,769,7,4.76%,71.43%,85.71%,1,-0.1428571,98.40%,68,97.56%,1.00,0.73%,,0.00%
186,lateral raise kneeling lunge left alternating with resting arm down,MVP,757,8,6.02%,37.50%,100.00%,1,0.375,97.70%,81,94.65%,0.00,-0.43%,,4.98%
187,lateral raise kneeling lunge left single arm with resting arm down,MVP,756,7,26.42%,28.57%,57.14%,0,2.42857143,94.32%,95,90.48%,0.00,-5.22%,,25.66%
188,lateral raise kneeling lunge right both arms,MVP,765,5,2.22%,80.00%,100.00%,1,0.2,99.76%,49,97.91%,0.00,0.27%,,2.22%
189,lateral raise kneeling single arm with resting arm down,MVP,773,7,8.26%,42.86%,57.14%,1,1.28571429,97.60%,107,93.63%,0.00,-0.08%,,8.26%
190,lateral raise standing alternating with resting arm down,MVP,780,8,3.52%,62.50%,100.00%,1,0.375,98.50%,73,94.61%,0.00,1.88%,,3.52%
191,lateral raise standing alternating with resting arm up,List B,777,8,15.90%,12.50%,75.00%,0,1.25,99.42%,69,93.53%,0.00,-0.25%,,#N/A
192,lateral raise standing both arms,MVP,778,8,0.83%,87.50%,100.00%,1,0.125,98.17%,82,97.46%,0.00,-0.18%,,0.83%
193,lateral raise standing eccentric,MVP,775,7,1.43%,85.71%,100.00%,1,0.14285714,98.31%,75,97.30%,1.00,-0.60%,,0.00%
194,lateral raise standing single arm with resting arm down,MVP,779,16,7.29%,56.25%,75.00%,1,-0.125,98.89%,227,86.78%,1.00,-0.21%,,6.04%
195,mountain climber knees crossing,MVP-X,1088,10,55.28%,0.00%,30.00%,0,6.7,97.34%,207,48.10%,0.00,-2.66%,,#N/A
196,mountain climbers knees straight,MVP-X,1090,4,52.04%,0.00%,0.00%,0,5.5,94.58%,63,25.39%,0.00,-5.32%,,#N/A
197,negative push up on knees,List B,1674,4,100.00%,0.00%,0.00%,0,-8,0.00%,32,0.00%,0.00,0.00%,Not is TSM conflig mapping,#N/A
198,negative push up on toes,List B,1673,4,100.00%,0.00%,0.00%,0,-8,0.00%,32,0.00%,0.00,0.00%,Not is TSM conflig mapping,#N/A
199,neutral grip chest press hook lying alternating with resting arm down,MVP-X,1224,3,100.00%,66.67%,66.67%,0,9,100.00%,29,61.58%,0.00,0.00%,,#N/A
200,neutral grip chest press hook lying alternating with resting arm up,List B,1225,4,15.31%,25.00%,50.00%,0,-1.75,100.00%,48,37.26%,0.00,0.00%,,#N/A
201,neutral grip chest press hook lying both arms,MVP,1212,6,3.24%,66.67%,100.00%,1,0.33333333,100.00%,67,92.59%,-1.00,0.15%,,-6.83%
202,neutral grip chest press hook lying single arm,MVP-X,1226,8,72.53%,0.00%,12.50%,0,7.75,98.80%,109,69.74%,1.00,-1.16%,,#N/A
203,neutral grip chest press table top alternating with resting arm down,MVP-X,1227,4,5.28%,50.00%,100.00%,1,0.5,100.00%,40,89.16%,0.00,0.00%,,#N/A
204,neutral grip chest press table top alternating with resting arm up,List A,1228,4,12.27%,25.00%,75.00%,0,-0.25,100.00%,43,72.09%,0.00,0.00%,,0.04%
205,neutral grip chest press table top both arms,MVP,1229,3,3.33%,66.67%,100.00%,1,-0.3333333,98.85%,31,91.07%,0.00,-1.15%,,3.33%
206,neutral grip chest press table top single arm,List B,1230,9,56.33%,11.11%,22.22%,0,5.88888889,99.09%,146,74.55%,1.00,-0.85%,,#N/A
207,open lateral raise,List A,535,7,3.90%,85.71%,85.71%,1,-0.4285714,77.88%,81,92.18%,0.00,-4.61%,Data Audit,#N/A
208,overhead extension kneeling both arms,MVP,805,11,8.84%,18.18%,90.91%,1,0.90909091,98.78%,117,98.24%,0.00,-0.53%,,0.41%
209,overhead extension kneeling lunge right one dumbbell,MVP,787,19,16.79%,10.53%,78.95%,0,1.15789474,99.58%,192,88.15%,1.00,-0.26%,,7.54%
210,overhead extension kneeling one dumbbell,MVP,786,10,20.39%,20.00%,50.00%,0,0.2,99.83%,104,92.03%,2.00,-0.17%,,8.57%
211,overhead extension kneeling right lunge both arms,MVP,799,20,23.32%,5.00%,50.00%,0,0.3,98.88%,193,86.68%,2.00,-0.41%,,13.94%
212,overhead extension kneeling single arm with resting arm down,MVP,802,14,24.49%,28.57%,57.14%,0,3.14285714,99.56%,207,95.37%,1.00,-0.14%,,23.23%
213,overhead extension standing alternating with resting arm down,MVP,812,7,6.94%,71.43%,71.43%,1,0.57142857,98.79%,63,95.39%,0.00,-0.10%,,6.94%
214,overhead extension standing both arms,MVP,810,9,11.10%,11.11%,88.89%,0,0.55555556,98.83%,79,88.02%,0.00,-0.27%,,2.26%
215,overhead extension standing one dumbbell,MVP,807,19,28.17%,10.53%,57.89%,0,1.26315789,97.66%,179,89.26%,0.00,-0.99%,,9.67%
216,overhead extension standing single arm,MVP,811,20,107.06%,0.00%,0.00%,0,11.05,96.74%,207,93.02%,0.00,-0.17%,,98.61%
217,overhead press kneeling alternating resting arm down,MVP,831,18,3.90%,61.11%,100.00%,1,0.27777778,96.34%,185,97.21%,1.00,-2.34%,,1.73%
218,overhead press kneeling alternating resting arm up,List B,833,19,13.00%,5.26%,84.21%,0,0.42105263,96.65%,191,92.25%,0.00,-1.03%,,#N/A
219,overhead press kneeling both arms,MVP,835,20,7.46%,45.00%,90.00%,1,0.4,94.31%,193,97.81%,0.00,-2.91%,,5.89%
220,overhead press kneeling single arm,List A,836,19,40.97%,26.32%,47.37%,0,4.31578947,97.02%,301,95.89%,-1.00,0.41%,,26.46%
221,overhead press kneeling single arm with resting arm down,MVP,832,19,16.96%,52.63%,89.47%,0,1.10526316,96.03%,194,98.12%,-1.00,-1.39%,,13.34%
222,overhead press standing alternating with resting arm down,MVP,841,9,7.53%,66.67%,77.78%,1,0.55555556,94.96%,84,96.32%,0.00,-0.76%,,-0.31%
223,overhead press standing alternating with resting arm up,List A,837,7,19.61%,0.00%,71.43%,0,0,98.95%,72,87.58%,0.00,1.49%,,6.23%
224,overhead press standing both arms,MVP,839,10,3.64%,70.00%,90.00%,1,0.4,97.38%,111,98.73%,0.00,0.21%,,2.06%
225,overhead press standing single arm,MVP,840,19,38.59%,36.84%,57.89%,0,4.10526316,98.25%,297,97.15%,0.00,0.41%,,37.31%
226,overhead press standing single arm with resting arm down,MVP,842,19,18.88%,63.16%,84.21%,0,1.15789474,96.65%,185,98.05%,-1.00,1.64%,,17.31%
227,overhead press wide kneeling alternating resting arm down,MVP,1498,6,0.00%,100.00%,100.00%,1,0,99.92%,82,82.46%,0.00,0.00%,,0.00%
228,overhead press wide kneeling alternating resting arm up,List B,1499,2,4.17%,50.00%,100.00%,1,0.5,97.42%,24,76.65%,0.00,-0.55%,,#N/A
229,overhead press wide kneeling both arms,MVP,1500,7,1.30%,85.71%,100.00%,1,0.14285714,98.73%,72,90.35%,0.00,0.01%,,1.30%
230,overhead press wide kneeling single arm,MVP,1501,17,9.22%,58.82%,88.24%,1,-0.0588235,96.56%,101,78.57%,0.00,-3.27%,,-14.12%
231,overhead press wide standing alternating with resting arm down,MVP,1493,8,1.04%,87.50%,100.00%,1,0.125,99.46%,96,94.01%,0.00,0.06%,,1.04%
232,overhead press wide standing both arms,MVP,1495,12,2.50%,91.67%,91.67%,1,0.25,97.88%,121,89.84%,0.00,-0.50%,,2.50%
233,overhead press wide standing single arm,MVP,1496,12,3.24%,83.33%,91.67%,1,-0.0833333,98.73%,82,84.78%,0.00,0.03%,,-7.47%
234,overhead press wide standing single arm with resting arm down,MVP,1497,12,4.17%,91.67%,91.67%,1,-0.25,96.73%,77,84.32%,0.00,2.88%,,4.17%
235,pike pushup on knees,List A,335,10,2.00%,80.00%,100.00%,1,0.2,94.53%,84,76.84%,-1.00,-5.17%,,0.67%
236,pike pushup on toes,List A,851,20,11.82%,60.00%,75.00%,0,0.15,98.55%,165,67.67%,0.00,-1.45%,,11.82%
