,variation,release_group,exercise_id,n_sets,MARE,OBZ,OB1,EC,rep_error_bias,is_FA,n_total_reps,signal_score,FA Delta With V7,MARE Delta With V7,Clip Delta
125,overhead extension kneeling one dumbbell,MVP,786,9,10.56%,11.11%,88.89%,0,-0.1111111111,100.00%,113,57.51%,0.00%,4.94%,0
126,overhead extension kneeling right lunge both arms,MVP,799,19,7.75%,63.16%,89.47%,1,0.4736842105,98.84%,186,75.55%,-0.49%,1.04%,0
127,overhead extension kneeling single arm with resting arm down,MVP,802,18,3.69%,72.22%,88.89%,1,-0.05555555556,99.65%,262,75.21%,-0.16%,-1.00%,0
128,overhead extension standing alternating with resting arm down,MVP,812,6,6.78%,50.00%,83.33%,1,0,98.60%,55,82.12%,-0.19%,-5.54%,0
129,overhead extension standing both arms,MVP,810,10,11.38%,50.00%,70.00%,0,0.2,98.54%,101,66.14%,-0.51%,-0.18%,0
130,overhead extension standing one dumbbell,MVP,807,19,20.93%,47.37%,68.42%,0,-0.5263157895,99.20%,197,47.24%,0.16%,3.62%,1
131,overhead extension standing single arm,MVP,811,19,6.60%,26.32%,68.42%,1,0.6315789474,97.88%,307,82.19%,0.99%,0.97%,0
132,overhead press kneeling alternating resting arm down,MVP,831,18,2.68%,77.78%,94.44%,1,-0.05555555556,98.24%,184,96.63%,0.05%,1.57%,0
133,overhead press kneeling both arms,MVP,835,18,3.64%,72.22%,94.44%,1,0.05555555556,97.60%,192,92.33%,1.03%,2.21%,0
134,overhead press kneeling single arm,List A,836,19,17.32%,26.32%,68.42%,0,-1.157894737,93.21%,369,83.30%,-4.19%,5.43%,1
135,overhead press kneeling single arm with resting arm down,MVP,832,20,6.11%,60.00%,85.00%,1,0.1,94.52%,198,85.05%,-3.27%,0.50%,0
136,overhead press standing alternating with resting arm down,MVP,841,20,5.84%,65.00%,90.00%,1,-0.35,96.27%,197,85.11%,0.28%,2.50%,0
137,overhead press standing alternating with resting arm up,List A,837,19,10.96%,26.32%,89.47%,0,0.1578947368,98.65%,198,83.39%,1.41%,-2.63%,0
138,overhead press standing both arms,MVP,839,19,1.64%,84.21%,100.00%,1,0.05263157895,96.79%,179,92.60%,0.56%,-0.58%,0
139,overhead press standing single arm,MVP,840,20,1.71%,70.00%,95.00%,1,0.35,97.86%,401,95.14%,0.22%,0.22%,0
140,overhead press standing single arm with resting arm down,MVP,842,19,4.74%,63.16%,94.74%,1,0.3684210526,96.15%,190,94.82%,1.51%,1.58%,0
141,overhead press wide kneeling alternating resting arm down,MVP,1498,5,3.33%,80.00%,80.00%,1,-0.4,92.83%,60,91.50%,-7.17%,3.33%,0
142,overhead press wide kneeling both arms,MVP,1500,5,10.00%,60.00%,60.00%,0,1,99.48%,50,48.64%,1.03%,8.00%,0
143,overhead press wide kneeling single arm,MVP,1501,5,0.00%,100.00%,100.00%,1,0,94.60%,30,89.46%,-5.40%,-3.33%,0
144,overhead press wide standing alternating with resting arm down,MVP,1493,8,2.08%,75.00%,100.00%,1,0,100.00%,96,91.28%,0.77%,2.08%,0
145,overhead press wide standing both arms,MVP,1495,3,0.00%,100.00%,100.00%,1,0,99.17%,30,80.49%,0.17%,-3.33%,0
146,overhead press wide standing single arm with resting arm down,MVP,1497,5,0.00%,100.00%,100.00%,1,0,98.99%,32,76.59%,0.21%,0.00%,0
147,pike pushup on knees,List A,335,15,2.67%,86.67%,93.33%,1,-0.2666666667,99.78%,133,69.05%,0.00%,0.00%,0
148,pike pushup on toes,List A,851,13,0.00%,100.00%,100.00%,1,0,100.00%,117,64.79%,0.00%,-1.54%,0
149,punches alternating heels planted,List A,1084,11,17.49%,36.36%,63.64%,0,-2,88.92%,146,71.62%,-7.96%,-1.49%,0
150,push press single arm,List A,1242,13,6.86%,46.15%,69.23%,1,0.07692307692,88.22%,218,95.90%,-8.64%,3.46%,1
151,push press standing both arms,List A,1241,20,14.72%,60.00%,70.00%,0,-0.5,84.44%,185,93.35%,-12.44%,11.67%,0
152,pushup jack at bottom,List A,963,14,12.74%,71.43%,85.71%,0,-0.4285714286,88.62%,77,83.55%,-5.93%,10.06%,0
153,pushup on knees,MVP,328,15,6.51%,80.00%,93.33%,1,-1.066666667,98.46%,180,84.75%,-0.63%,-0.89%,0
154,pushup on toes,MVP,856,11,4.80%,63.64%,81.82%,1,0.2727272727,94.29%,100,79.96%,5.40%,-3.55%,-2
155,reverse fly on knees both arms,MVP,1253,19,8.48%,68.42%,73.68%,1,0.3684210526,96.35%,198,71.77%,-2.29%,2.26%,1
156,reverse fly split stance both arms,MVP,1256,14,8.27%,28.57%,57.14%,1,1.5,94.65%,248,75.37%,-0.57%,3.52%,0
157,reverse fly standing bent over alternating,MVP,1251,11,10.73%,36.36%,72.73%,0,0.8181818182,94.87%,128,61.49%,-3.57%,-6.64%,0
158,reverse fly standing bent over both arms,MVP,1250,18,12.02%,61.11%,77.78%,0,0.8888888889,99.57%,194,72.37%,0.02%,10.35%,0
159,reverse lunge alternating,MVP,871,10,1.43%,90.00%,100.00%,1,0.1,97.74%,119,89.33%,0.21%,1.43%,0
160,reverse lunge alternating single dumbbell pass through,List A,872,7,1.43%,85.71%,100.00%,1,-0.1428571429,96.48%,77,92.75%,0.03%,0.33%,0
161,reverse lunge arms by side,MVP,881,18,7.86%,72.22%,77.78%,1,-0.8888888889,95.32%,197,77.52%,-1.63%,1.21%,0
162,reverse lunge arms by side dumbbell,MVP,890,13,2.65%,76.92%,92.31%,1,0.2307692308,96.76%,144,81.98%,-2.10%,-2.01%,0
163,reverse lunge arms overhead,MVP,883,19,5.45%,63.16%,89.47%,1,0.1578947368,99.01%,209,82.23%,0.86%,4.40%,0
164,reverse lunge arms overhead dumbbell,MVP,891,5,2.00%,80.00%,100.00%,1,-0.2,98.35%,52,88.76%,-0.16%,2.00%,0
165,reverse lunge arms straight out,MVP,882,20,2.18%,75.00%,100.00%,1,-0.15,98.35%,220,78.93%,0.91%,-0.42%,0
166,reverse lunge hands on hips,MVP,884,17,5.51%,70.59%,76.47%,1,-0.5882352941,95.89%,185,65.75%,-1.87%,-0.54%,0
167,reverse lunge offset,MVP,877,5,1.82%,80.00%,100.00%,1,0.2,98.72%,51,85.68%,4.59%,-0.18%,0
168,reverse lunge runner arms,MVP,887,17,3.78%,70.59%,94.12%,1,-0.2941176471,96.28%,182,88.45%,-0.41%,2.18%,0
169,reverse lunge single dumbbell by side,MVP,878,7,4.29%,71.43%,85.71%,1,-0.4285714286,99.77%,70,72.27%,1.71%,0.00%,0
170,reverse lunge single dumbbell overhead,MVP,879,6,6.52%,66.67%,83.33%,1,-0.3333333333,97.25%,60,92.84%,4.38%,0.00%,0
171,reverse lunge single leg,MVP,880,4,14.86%,25.00%,75.00%,0,-2.5,97.72%,68,94.10%,-0.19%,0.00%,0
172,reverse lunge weights racked,MVP,892,8,2.50%,87.50%,87.50%,1,-0.25,98.14%,86,83.42%,0.23%,0.00%,0
173,reverse lunge with curl,List A,885,19,4.39%,78.95%,89.47%,1,-0.3157894737,99.17%,185,86.68%,0.73%,2.16%,1
174,reverse lunge with twist dumbbell,List A,889,7,5.87%,71.43%,85.71%,1,-0.2857142857,98.66%,69,93.37%,1.84%,0.00%,0
175,roll up fingertips to ceiling,List A,1093,17,4.77%,76.47%,88.24%,1,0.4705882353,96.27%,157,89.12%,0.28%,2.42%,0
176,roll up fingertips to toes,List A,1094,19,7.69%,68.42%,89.47%,1,0.1578947368,90.10%,169,87.70%,-5.64%,2.86%,0
177,shoulder tap on knees,List A,1096,16,20.49%,18.75%,50.00%,0,-2.4375,95.46%,198,30.14%,-2.47%,7.59%,0
178,shoulder tap on toes,List A,1098,13,42.91%,7.69%,30.77%,0,-6.615384615,68.97%,184,29.20%,-23.67%,22.05%,0
179,side bend kneeling alternating,List A,1106,13,7.70%,53.85%,84.62%,1,-0.5384615385,98.96%,142,73.93%,-0.34%,6.29%,0
180,side bend kneeling single side,List A,1105,13,10.56%,46.15%,76.92%,0,-0.2307692308,96.39%,243,76.94%,2.36%,0.96%,0
181,single leg deadlift alternating arms by side,MVP,904,18,8.87%,72.22%,88.89%,1,0.5,96.86%,190,94.48%,1.72%,2.14%,0
182,single leg deadlift alternating arms straight out,MVP,905,18,3.24%,72.22%,94.44%,1,0.1111111111,96.51%,197,90.48%,1.23%,0.71%,0
183,single leg deadlift both hands holding one dumbbell,MVP,915,19,1.36%,78.95%,100.00%,1,-0.1052631579,98.34%,294,89.87%,0.28%,0.83%,0
184,single leg deadlift opposite side hand dumbbell,MVP,908,11,9.04%,54.55%,81.82%,1,-0.7272727273,98.55%,117,86.55%,0.80%,1.82%,0
185,single leg deadlift same leg arms by side,MVP,910,20,2.06%,75.00%,100.00%,1,0.25,97.85%,259,94.42%,1.91%,0.73%,0
186,single leg deadlift same side hand dumbbell,MVP,909,12,7.39%,58.33%,91.67%,1,-0.4166666667,92.37%,177,92.24%,-2.95%,7.00%,-1
187,snatch alternating,MVP,1107,20,22.39%,25.00%,35.00%,0,1.6,92.48%,205,76.10%,-2.82%,14.72%,0
188,snatch both arms,MVP,1108,10,20.55%,30.00%,50.00%,0,2,99.04%,98,90.72%,0.05%,19.30%,0
189,snatch hang,MVP,1110,20,11.09%,60.00%,80.00%,0,0.8,94.63%,197,84.05%,-0.84%,8.12%,1
190,snatch power,MVP,1112,19,20.46%,15.79%,47.37%,0,-1.526315789,92.12%,342,81.67%,-1.29%,-0.18%,0
191,snatch single arm,MVP,1109,8,29.89%,25.00%,25.00%,0,2.25,97.49%,88,82.74%,-1.04%,11.85%,0
192,split squat arms by side,MVP,937,11,1.01%,90.91%,100.00%,1,0.09090909091,98.68%,101,46.09%,-0.97%,-1.01%,0
193,split squat arms out laterally,MVP,938,10,1.25%,90.00%,100.00%,1,-0.1,99.90%,97,58.59%,0.95%,0.25%,0
194,split squat arms overhead,MVP,940,11,7.04%,63.64%,81.82%,1,-0.1818181818,99.59%,109,58.97%,0.09%,0.67%,0
195,split squat arms straight out,MVP,939,20,4.52%,30.00%,85.00%,1,0.7,99.19%,395,77.71%,0.51%,0.36%,0
196,split squat hands on hips,MVP,942,16,6.55%,68.75%,93.75%,1,-0.6875,96.85%,194,68.51%,-1.26%,3.88%,0
197,split squat runners arms,MVP,945,19,4.54%,36.84%,78.95%,1,0.6315789474,99.53%,349,64.17%,0.35%,0.64%,0
198,split squat with lateral raise,List A,944,12,17.37%,33.33%,83.33%,0,-0.08333333333,99.78%,120,67.13%,0.35%,4.42%,0
199,squat jumps arms by side,MVP,949,20,4.32%,60.00%,90.00%,1,0,93.50%,235,69.50%,-1.32%,-2.25%,0
200,squat jumps arms by side dumbbell,MVP,955,8,4.80%,62.50%,87.50%,1,-0.25,94.48%,82,80.02%,-1.40%,0.03%,0
201,squat jumps arms straight out,MVP,951,18,11.89%,44.44%,77.78%,0,-1.333333333,93.24%,199,55.40%,3.31%,-2.12%,0
202,squat jumps arms swinging,MVP,952,7,4.31%,57.14%,100.00%,1,-0.1428571429,95.30%,73,84.50%,-1.22%,-1.59%,0
203,squat jumps hands centered,MVP,948,20,3.58%,75.00%,95.00%,1,0.3,95.11%,234,77.43%,-1.24%,-3.00%,0
204,squat jumps hands on hips,MVP,950,20,7.90%,65.00%,85.00%,1,-0.8,87.88%,239,70.74%,-4.23%,0.72%,0
205,squat jumps single dumbbell hanging center,MVP,947,9,12.35%,66.67%,88.89%,0,-1,82.79%,91,84.09%,-1.65%,0.00%,0
206,squat jumps weights racked,MVP,956,8,9.32%,75.00%,75.00%,1,-0.5,92.23%,84,83.26%,-4.63%,3.18%,0
207,squat thrust jump back,List A,1585,10,5.33%,70.00%,90.00%,1,0.6,92.64%,102,36.42%,-4.59%,-0.33%,0
208,squat thrust step back,List A,1586,7,13.53%,71.43%,71.43%,0,1.571428571,90.37%,77,33.23%,-5.98%,9.63%,0
209,standing good morning hands on head,List A,1073,19,6.16%,52.63%,73.68%,1,1.105263158,99.36%,276,60.09%,-0.04%,0.31%,0
210,supinated row alternating with resting arm down,List A,1647,5,29.51%,20.00%,40.00%,0,-0.8,99.35%,56,50.91%,-0.54%,-35.49%,0
211,supinated row alternating with resting arm up,List A,1648,5,11.80%,20.00%,60.00%,0,0,99.90%,68,56.29%,0.00%,7.45%,0
212,supinated row both arms,List A,1649,8,5.68%,87.50%,87.50%,1,0.625,99.95%,87,80.05%,-0.05%,4.55%,0
213,supinated row on knees same time,List A,1650,5,43.73%,0.00%,40.00%,0,0.2,96.55%,54,79.66%,-3.45%,13.73%,0
214,supinated row single arm,List A,1651,10,15.57%,50.00%,60.00%,0,1.4,99.89%,90,51.36%,0.00%,12.46%,0
215,tall kneeling good morning hands on hips,List A,1074,17,0.00%,100.00%,100.00%,1,0,95.83%,166,91.70%,-2.39%,0.00%,0
216,tall kneeling good morning with dumbbell,List A,1075,17,2.94%,94.12%,94.12%,1,-0.2941176471,99.45%,169,83.58%,0.26%,-0.59%,0
217,tall kneeling good mornings hands behind head,List A,1484,3,9.52%,66.67%,66.67%,1,-1.333333333,92.92%,40,23.47%,-7.08%,1.98%,0
218,tricep kickback kneeling alternating with resting arm down,MVP,1261,15,8.68%,60.00%,80.00%,1,-0.8,98.97%,166,64.52%,-0.08%,0.87%,0
219,tricep kickback kneeling alternating with resting arm up,List A,1262,13,23.85%,15.38%,38.46%,0,-2.384615385,99.95%,130,41.55%,0.36%,2.03%,2
220,tricep kickback kneeling both arms,MVP,1260,17,1.71%,88.24%,94.12%,1,0.1764705882,99.42%,170,67.42%,1.77%,-0.53%,0
221,tricep kickback standing alternating with resting arm down,MVP,1270,12,8.52%,50.00%,75.00%,1,-0.5,99.93%,118,82.54%,-0.07%,-1.57%,0
222,tricep kickback standing alternating with resting arm up,List A,1269,10,19.07%,20.00%,50.00%,0,-1.3,99.84%,99,73.32%,-0.16%,3.82%,0
223,tricep kickback standing both arms,MVP,1267,16,6.51%,75.00%,87.50%,1,-0.3125,99.60%,181,72.35%,-0.30%,3.86%,1
224,tricep kickback standing single arm with resting arm down,MVP,1268,20,9.25%,70.00%,80.00%,1,0.45,99.63%,393,79.35%,-0.21%,1.79%,0
225,tuck jump consecutive,List A,1076,17,66.26%,0.00%,11.76%,0,-13.11764706,56.01%,360,2.14%,-35.84%,16.74%,0
226,tuck jump with pause,List A,1077,17,47.62%,5.88%,35.29%,0,-5.588235294,46.34%,192,7.19%,-42.50%,30.08%,0
227,tuck up arms overhead,MVP,1124,18,14.81%,61.11%,72.22%,0,-0.7777777778,82.10%,160,83.18%,0.04%,-0.35%,0
228,tuck up assisted,MVP,1730,11,4.82%,63.64%,90.91%,1,0,97.31%,121,79.77%,-0.57%,2.48%,0
229,tuck up both legs arms by side,MVP,1123,5,1.82%,80.00%,100.00%,1,-0.2,98.77%,51,83.34%,-0.49%,1.82%,0
230,tuck up hands grab feet,MVP,1126,16,6.08%,75.00%,87.50%,1,0.125,94.83%,149,89.88%,0.57%,3.79%,0
231,tuck up hands grab knees,MVP,1125,19,5.41%,73.68%,89.47%,1,-0.1052631579,95.19%,174,76.83%,-1.33%,-0.72%,0
232,turkish getup alternating,List A,1127,10,1.11%,90.00%,100.00%,1,-0.1,97.66%,52,67.23%,-1.45%,0.00%,0
233,turkish getup same side,List A,1128,12,5.83%,83.33%,91.67%,1,0.4166666667,93.84%,76,67.72%,-1.44%,-0.83%,0
234,v up arms by side,MVP,1129,14,4.16%,64.29%,92.86%,1,-0.1428571429,95.71%,138,78.42%,-0.95%,2.08%,0
235,v up arms overhead,MVP,1130,20,4.78%,70.00%,95.00%,1,-0.05,94.66%,182,75.60%,-1.06%,-0.10%,0
236,v up assisted,MVP,1131,15,7.48%,40.00%,93.33%,1,-0.1333333333,97.62%,153,71.61%,-1.61%,2.53%,0
237,wide grip bent over row alternating with resting arm down,MVP,1721,6,10.52%,33.33%,50.00%,0,0.3333333333,100.00%,76,54.01%,3.91%,-0.40%,0
238,wide grip bent over row alternating with resting arm up,List A,1718,8,25.02%,0.00%,12.50%,0,-1.5,99.90%,118,43.30%,-0.04%,16.36%,0
239,wide grip bent over row both arms,MVP,1719,6,0.00%,100.00%,100.00%,1,0,99.94%,67,96.25%,-0.06%,0.00%,0
240,wide grip chest press hook lying both arms,MVP,1523,4,4.01%,50.00%,100.00%,1,0.5,99.55%,51,83.52%,-0.36%,1.92%,0
241,wide grip chest press table top both arms,MVP,1527,4,4.01%,50.00%,100.00%,1,0.5,99.28%,50,35.68%,-0.72%,-8.01%,0
242,wood chop kneeling alternating,MVP,1136,10,5.89%,20.00%,100.00%,1,0.6,100.00%,144,97.13%,0.96%,4.89%,0
243,wood chop kneeling single side,MVP,1133,5,3.05%,40.00%,100.00%,1,0.6,99.75%,100,96.21%,-0.19%,2.00%,0
244,wood chop one knee,MVP,1140,12,9.82%,25.00%,58.33%,1,0.4166666667,98.75%,243,94.71%,1.85%,3.43%,0
245,wood chop sitting alternating,MVP,1135,11,13.08%,27.27%,81.82%,0,1,100.00%,144,95.10%,0.04%,4.52%,0
246,wood chop sitting single side,MVP,1134,5,3.11%,40.00%,100.00%,1,0.6,100.00%,99,95.92%,0.00%,0.89%,0
247,wood chop standing alternating,MVP,1137,10,8.03%,30.00%,80.00%,1,0.6,99.97%,134,96.90%,0.04%,5.10%,0
248,wood chop standing single side,MVP,1315,9,3.61%,44.44%,100.00%,1,0.3333333333,98.16%,154,96.32%,-1.36%,2.41%,0
249,zottman curl balancing alternating with resting arm down,MVP,1291,8,0.00%,100.00%,100.00%,1,0,98.91%,82,98.03%,1.41%,0.00%,0
250,zottman curl kneeling both arms,MVP,1279,13,5.43%,61.54%,84.62%,1,0.3846153846,97.92%,131,87.67%,-1.28%,3.80%,0
251,zottman curl standing alternating with resting arm down,MVP,1287,8,0.00%,100.00%,100.00%,1,0,99.66%,77,97.42%,1.15%,0.00%,0
252,zottman curl standing alternating with resting arm up,List A,1281,8,8.75%,25.00%,87.50%,1,0.875,100.00%,78,93.72%,0.04%,-5.63%,0
253,zottman curl standing both arms,MVP,1282,12,5.83%,83.33%,83.33%,1,-0.5833333333,97.27%,110,98.65%,0.04%,0.00%,0
,,,,,,,,,,,,,,,
,Avg,,,,8.61%,61.30%,82.60%,,,95.70%,,76.00%,-1.49%,2.14%,